,General,
0,"Ctrl+Shift+P, F1",Show Command Palette
1,Ctrl+P,"Quick Open, Go to File…"
2,Ctrl+Shift+N,New window/instance
3,Ctrl+Shift+W,Close window/instance
4,"Ctrl+,",User Settings
5,Ctrl+K Ctrl+S,Keyboard Shortcuts
6,Basic editing,
7,Ctrl+X,Cut line (empty selection)
8,Ctrl+C,Copy line (empty selection)
9,Alt+ ↑ / ↓,Move line up/down
10,Shift+Alt + ↓ / ↑,Copy line up/down
11,Ctrl+Shift+K,Delete line
12,Ctrl+Enter,Insert line below
13,Ctrl+Shift+Enter,Insert line above
14,Ctrl+Shift+\,Jump to matching bracket
15,Ctrl+] / [,Indent/outdent line
16,Home / End,Go to beginning/end of line
17,Ctrl+Home,Go to beginning of file
18,Ctrl+End,Go to end of file
19,Ctrl+↑ / ↓,Scroll line up/down
20,Alt+PgUp / PgDn,Scroll page up/down
21,Ctrl+Shift+[,Fold (collapse) region
22,Ctrl+Shift+],Unfold (uncollapse) region
23,Ctrl+K Ctrl+[,Fold (collapse) all subregions
24,Ctrl+K Ctrl+],Unfold (uncollapse) all subregions
25,Ctrl+K Ctrl+0,Fold (collapse) all regions
26,Ctrl+K Ctrl+J,Unfold (uncollapse) all regions
27,Ctrl+K Ctrl+C,Add line comment
28,Ctrl+K Ctrl+U,Remove line comment
29,Ctrl+/,Toggle line comment
30,Shift+Alt+A,Toggle block comment
31,Alt+Z,Toggle word wrap
32,Navigation,
33,Ctrl+T,Show all Symbols
34,Ctrl+G,Go to Line...
35,Ctrl+P,Go to File...
36,Ctrl+Shift+O,Go to Symbol...
37,Ctrl+Shift+M,Show Problems panel
38,F8,Go to next error or warning
39,Shift+F8,Go to previous error or warning
40,Ctrl+Shift+Tab,Navigate editor group history
41,Alt+ ← / →,Go back / forward
