,0,1
0,Persistence ignorance ....................................................................................................................................................15,
1,Bounded contexts............................................................................................................................................................16,
2,Additional resources............................................................................................................................................................,16
3,Common web application architectures .............................................................................,17
4,What is a monolithic application?..................................................................................................................................,17
5,All-in-one applications .......................................................................................................................................................,17
6,What are layers?....................................................................................................................................................................,18
7,Traditional 'N - Layer' architecture applications ........................................................................................................,19
8,Clean architecture.................................................................................................................................................................,23
9,Organizing code in Clean Architecture ...................................................................................................................28,
10,Monolithic applications and containers.......................................................................................................................,30
11,Monolithic application deployed as a container .................................................................................................31,
12,Docker support......................................................................................................................................................................,33
13,Troubleshooting Docker problems...........................................................................................................................34,
14,Other web application architectural styles.............................................................................................................34,
15,References - Common web architectures..............................................................................................................34,
16,Common client-side web technologies...............................................................................,36
17,HTML..........................................................................................................................................................................................,36
18,CSS..............................................................................................................................................................................................,36
19,CSS preprocessors ...........................................................................................................................................................37,
20,JavaScript .................................................................................................................................................................................,38
21,Legacy web apps with jQuery .....................................................................................................................................38,
22,jQuery vs a SPA Framework.........................................................................................................................................38,
23,Angular SPAs......................................................................................................................................................................39,
24,React......................................................................................................................................................................................40,
25,Vue.........................................................................................................................................................................................40,
26,Blazor WebAssembly......................................................................................................................................................41,
27,Choosing a SPA Framework.........................................................................................................................................41,
28,References - Client Web Technologies...................................................................................................................42,
29,Develop ASP.NET Core MVC apps....................................................................................... 43 MVC and Razor Pages.........................................................................................................................................................,43
