,"SAVEPOINT
The SAVEPOINT commandSAVEPOINTBEGIN TRANSACTION;
is used to set a point within
savepoint_n
a transaction to which you
ame;INSERT INTO employees (name, age) VALUES ('Carol',
can later roll back.
28);
SAVEPOINT before_update;
UPDATE products SET price = 40.00 WHERE category =
'Electronics';
SAVEPOINT after_update;
DELETE FROM customers WHERE age > 60;
ROLLBACK TO before_update;
At this point, the DELETE is rolled back, but the
UPDATE remains.
COMMIT;
ROLLBACK TO
The ROLLBACK TOROLLBACK TOBEGIN TRANSACTION;
SAVEPOINTSAVEPOINT command is
SAVEPOINT
used to roll back to a
savepoint_nINSERT INTO employees (name, age) VALUES ('David',
specific savepoint within a
ame;42);
transaction.
SAVEPOINT before_update;
UPDATE products SET price = 50.00 WHERE category =
'Electronics';
SAVEPOINT after_update;
DELETE FROM customers WHERE age > 60;
Rollback to the savepoint before the update
ROLLBACK TO SAVEPOINT before_update;
At this point, the UPDATE is rolled back, but the
INSERT remains.
COMMIT;
SET TRANSACTION
The SET TRANSACTIONSETBEGIN TRANSACTION;
command is used to
TRANSACTION
configure properties for the
[ISOLATIONSet the isolation level to READ COMMITTED
current transaction, such as
LEVEL {SET TRANSACTION ISOLATION LEVEL READ COMMITTED;
isolation level and
READ
transaction mode.
COMMITTED |SQL statements and changes within the transaction
SERIALIZABL
E }]INSERT INTO employees (name, age) VALUES ('Emily',
35);
UPDATE products SET price = 60.00 WHERE category =
'Electronics';
COMMIT;
The SQL tool with the highest user satisfaction.DBVIS.COM",Unnamed: 0,Unnamed: 1,Unnamed: 2
0,SAVEPOINT,"The SAVEPOINT command
is used to set a point within
a transaction to which you
can later roll back.","SAVEPOINT
savepoint_n
ame;","BEGIN TRANSACTION;
INSERT INTO employees (name, age) VALUES ('Carol',
28);
SAVEPOINT before_update;
UPDATE products SET price = 40.00 WHERE category =
'Electronics';
SAVEPOINT after_update;
DELETE FROM customers WHERE age > 60;
ROLLBACK TO before_update;
At this point, the DELETE is rolled back, but the
UPDATE remains.
COMMIT;"
1,"ROLLBACK TO
SAVEPOINT","The ROLLBACK TO
SAVEPOINT command is
used to roll back to a
specific savepoint within a
transaction.","ROLLBACK TO
SAVEPOINT
savepoint_n
ame;","BEGIN TRANSACTION;
INSERT INTO employees (name, age) VALUES ('David',
42);
SAVEPOINT before_update;
UPDATE products SET price = 50.00 WHERE category =
'Electronics';
SAVEPOINT after_update;
DELETE FROM customers WHERE age > 60;
Rollback to the savepoint before the update
ROLLBACK TO SAVEPOINT before_update;
At this point, the UPDATE is rolled back, but the
INSERT remains.
COMMIT;"
2,SET TRANSACTION,"The SET TRANSACTION
command is used to
configure properties for the
current transaction, such as
isolation level and
transaction mode.","SET
TRANSACTION
[ISOLATION
LEVEL {
READ
COMMITTED |
SERIALIZABL
E }]","BEGIN TRANSACTION;
Set the isolation level to READ COMMITTED
SET TRANSACTION ISOLATION LEVEL READ COMMITTED;
SQL statements and changes within the transaction
INSERT INTO employees (name, age) VALUES ('Emily',
35);
UPDATE products SET price = 60.00 WHERE category =
'Electronics';
COMMIT;"
