,0
0,Characteristics of Modern Web Applications....................................................................... 1
1,Reference application: eShopOnWeb..............................................................................................................................1
2,Reference Application .......................................................................................................................................................2
3,Cloud-hosted and scalable ..................................................................................................................................................2
4,Cross platform...........................................................................................................................................................................2
5,Modular and loosely coupled.............................................................................................................................................3
6,Easily tested with automated tests ...................................................................................................................................3
7,Traditional and SPA behaviors supported .....................................................................................................................3
8,Simple development and deployment............................................................................................................................4
9,Traditional ASP.NET and Web Forms...............................................................................................................................4
10,Blazor............................................................................................................................................................................................4
11,References - Modern Web Applications ...................................................................................................................4
12,Choose Between Traditional Web Apps and Single Page Apps (SPAs).............................
13,6
14,Blazor............................................................................................................................................................................................7
15,When to choose traditional web apps ............................................................................................................................7
16,When to choose SPAs............................................................................................................................................................8
17,References - SPA Frameworks.......................................................................................................................................8
18,When to choose Blazor .........................................................................................................................................................9
19,Decision table............................................................................................................................................................................9
20,Other considerations..............................................................................................................................................................9
21,Architectural principles......................................................................................................... 11
22,Common design principles ............................................................................................................................................... 11
23,Separation of concerns..................................................................................................................................................11
24,Encapsulation.....................................................................................................................................................................11
25,Dependency inversion....................................................................................................................................................12
26,Explicit dependencies.....................................................................................................................................................14
27,Single responsibility ........................................................................................................................................................14
28,Don't repeat yourself (DRY) .........................................................................................................................................15
