,0
0,G_M000_IG09: ;; offset=00ADH
1,"488D4DA8 lea rcx, [rbp-58H]"
2,"BA23000000 mov edx, 35"
3,E86585AB5F call CORINFO_HELP_PATCHPOINT
4,
5,G_M000_IG10: ;; offset=00BBH
6,"817DB800CA9A3B cmp dword ptr [rbp-48H], 0x3B9ACA00"
7,7CBB jl SHORT G_M000_IG06
8,"488B4DC0 mov rcx, gword ptr [rbp-40H]"
9,"3909 cmp dword ptr [rcx], ecx"
10,FF1570C70D00 call [Stopwatch:get_ElapsedMilliseconds():long:this]
11,"488BC8 mov rcx, rax"
12,FF1507D00D00 call [Console:WriteLine(long)]
13,E96DFFFFFF jmp G_M000_IG03
14,
15,; Total bytes of code 222
16,
17,; Assembly listing for method Program:<Main>g__IsAsciiDigit|0_0(ushort):bool
18,; Emitting BLENDED_CODE for X64 CPU with AVX - Windows
19,; Tier-0 compilation
20,; MinOpts code
21,; rbp based frame
22,; partially interruptible
23,
24,G_M000_IG01: ;; offset=0000H
25,55 push rbp
26,"488BEC mov rbp, rsp"
27,"894D10 mov dword ptr [rbp+10H], ecx"
28,
29,G_M000_IG02: ;; offset=0007H
30,"8B4510 mov eax, dword ptr [rbp+10H]"
31,"0FB7C0 movzx rax, ax"
32,"83C0D0 add eax, -48"
33,"83F809 cmp eax, 9"
34,0F96C0 setbe al
35,"0FB6C0 movzx rax, al"
36,
37,G_M000_IG03: ;; offset=0019H
38,5D pop rbp
39,C3 ret
