,Azure security for cloud-native apps ..........................................................................................................................147,
0,Threat modeling .............................................................................................................................................................148,
1,Principle of least privilege...........................................................................................................................................148,
2,Penetration testing........................................................................................................................................................149,
3,Monitoring........................................................................................................................................................................149,
4,Securing the build..........................................................................................................................................................149,
5,Building secure code ....................................................................................................................................................150,
6,Built-in security ...............................................................................................................................................................150,
7,Azure network infrastructure.....................................................................................................................................150,
8,Role-based access control for restricting access to Azure resources........................................................152,
9,Security Principals ..........................................................................................................................................................152,
10,Roles....................................................................................................................................................................................153,
11,Scopes ................................................................................................................................................................................154,
12,Deny ....................................................................................................................................................................................154,
13,Checking access..............................................................................................................................................................154,
14,Securing secrets..............................................................................................................................................................155,
15,Azure Key Vault...............................................................................................................................................................155,
16,Kubernetes........................................................................................................................................................................155,
17,Encryption in transit and at rest...............................................................................................................................156,
18,Keeping secure................................................................................................................................................................160,
19,DevOps .................................................................................................................................,161
20,Azure DevOps.......................................................................................................................................................................162,
21,GitHub Actions.....................................................................................................................................................................163,
22,Source control......................................................................................................................................................................163,
23,Repository per microservice ......................................................................................................................................164,
24,Single repository ............................................................................................................................................................166,
25,Standard directory structure......................................................................................................................................167,
26,Task management ..............................................................................................................................................................167,
27,CI/CD pipelines ....................................................................................................................................................................169,
28,Azure Builds......................................................................................................................................................................170,
29,Azure DevOps releases ................................................................................................................................................172,
