,Unnamed: 0,Unnamed: 1,Theoretical Computer Science Cheat Sheet,Unnamed: 2
0,,,√ √,
1,,"π ≈ 3.14159,","e ≈ 2.71828, γ ≈ 0.57721, φ = 1+ 5 ≈ 1.61803, φ̂ = 1− 5 ≈ −.61803",
2,,,2 2,
3,i,2i,pi General Probability,
4,1,2,"2 Bernoulli Numbers (Bi = 0, odd i = 1): Continuous distributions: If",
5,,,∫,
6,2,4,"3 B0 = 1, B1 = − 12 , B 2 = 16 , B4 = − 30 1,Pr[a < X < b] = bp(x) dx,",
7,3,8,"5 B 6 = 42 1 , B = − 1 , B 8 30 10 = 665. a",
8,then p is the probability density function of4,16,"7 Change of base, quadratic formula: √ X . If",
9,5,32,"11 log x = bloga x , −b± b2 − 4ac. Pr[X < a] = P (a),",
10,6,64,13 loga b 2a then P is the distribution function of X . If,
11,7,128,17 Euler’s number e: P and p both exist then,
12,8,256,19 e = 1+ 1 + 1 + 2 6 24 1 + 1201+ · · · ∫ a,
13,,,( x)n P (a) = p(x) dx.,
14,9,512,23 lim 1+ = ex. −∞,
15,,,n→∞ n,
16,10,"1,024",29 ( 1 + 1 )n < e < ( 1+ 1 )n+1. Expectation: If X is discrete∑,
17,11,"2,048",31 n n E[g(X)] = g(x) Pr[X = x].,
18,,,( ),
19,,,( )n e 11e 1 x,
20,12,"4,096",37 1 + 1 .n = e − 2n + 24n2 −O n3 If X continuous then,
21,13,"8,192",41 ∫ ∞ ∫ ∞,
22,,,Harmonic numbers:,
23,g(x) dP (x).14,"16,384","43 1, 3 , 11 , 25 , 137 , 49 , 363 , 761 , 7129 , . . . E[g(X)] = −∞ g(x)p(x) dx = −∞",
24,,,2 6 12 60 20 140 280 2520,
25,15,"32,768","47 Variance, standard deviation:",
26,16,"65,536","53 lnn < Hn < lnn+ 1, VAR[X ] = E[X2]− E[X ]2,",
27,,,( ),
28,,,√,
29,17,"131,072",59 1,
30,,,H = lnn+ γ +O .,
31,,,σ = VAR[X ].,
32,,,n,
33,18,"262,144",61 n For events A and B:,
34,19,"524,288","67 Factorial, Stirling’s approximation: Pr[A ∨B] = Pr[A] + Pr[B]− Pr[A ∧B]",
35,20,"1,048,576","71 1, 2, 6, 24, 120, 720, 5040, 40320, 362880, . . . Pr[A ∧B] = Pr[A] · Pr[B],",
36,21,"2,097,152",73 √ iff A and B are independent.( n ) ( n ( 1)),
37,22,"4,194,304",79 n! = 2πn e 1 + Θ n . Pr[A B] =| Pr[A ∧B],
38,23,"8,388,608",83 Ackermann’s function and inverse:Pr[B],
39,,,,
40,24,"16,777,216",89 i = 12 j For random variables X and Y :,
41,"E[X · Y ] = E[X ] · E[Y ],25","33,554,432","97 a(i, j) = a(i− 1, 2) j = 1",
42,,,,
43,26,"67,108,864","101 a(i− 1, a(i, j − 1)) i, j ≥ 2 if X and Y are independent.",
44,,,"[X + Y ] = [X ] + [Y ],",
45,27,"134,217,728","103 α(i) = min{j | a(j, j) ≥ i}. E E E",
46,,,E[cX ] = cE[X ].,
47,28,"268,435,456",107 Binomial distribution:,
48,,,( ) Bayes’ theorem:,
49,29,"536,870,912","109 Pr[X = k] = npkqn−k, q = 1− p,",
50,,,k Pr[B|Ai] Pr[Ai],
51,30,"1,073,741,824",113 Pr[Ai|B] = ∑n,.
52,,,n ( ) j=1 Pr[Aj ] Pr[B|Aj ],
53,,,∑,
54,31,"2,147,483,648",127 E[X ] = k npkqn−k = np. Inclusion-exclusion:,
55,32,"4,294,967,296",131,
56,,,k,
57,,,k=1 [ n ]n,
58,,,∨ ∑,
59,,Pascal’s Triangle,Poisson distribution: Pr Xi = Pr[X ] +i,
60,,,e−λλk i=1 i=1,
61,,1,"Pr[X = k] = , E[X ] = λ. n k",
62,,,k! ∑ ∑ [ ∧,]
63,,k+11 1,Normal (Gaussian) distribution: (−1) Pr,Xi j.
64,,1 2 1,"k=2 p(x) = √ 1e−(x−μ)2/2σ2 , E[X ] = μ. Moment inequalities:i <···<i i kj=1",
65,,1 3 3 1,2πσ,
66,,,[ ],
67,,1 4 6 4 1,"The “coupon collector”: We are given a Pr |X | ≥ λE[X ] ≤1,",
68,,,λ,
69,,1 5 10 10 5 1,"random coupon each day, and there are n [ ∣ ∣ ]1",
70,,,different types of coupons. The distribu- Pr ∣X − E[X ]∣ ≥ λ · σ ≤,.
71,,1 6 15 20 15 6 1,λ2tion of coupons is uniform. The expected,
72,,1 7 21 35 35 21 7 1,"Geometric distribution:number of days to pass before we to col-Pr[X = k] = pqk−1, q = 1− p,",
73,,1 8 28 56 70 56 28 8 1,lect all n types is,
74,,,∞,
75,,,∑,
76,,1 9 36 84 126 126 84 36 9 1,nH n. E[X ] = kpqk−1 = 1.,
77,,,p,
78,1 10 45 120 210 252 210 120 45 10 1,,k=1,
