,Unnamed: 0,Plotting,Frequently Used
0,df.plot(),"df.plot.scatter(x='w', y='h') df.plot.hist() df.plot.pie()",Options
1,Plot a line graph for the DataFrame.,Plot a scatter graph of the DataFrame. Plot a histogram of the DataFrame. Plot a pie chart of the DataFrame.,
2,,,Pandas offers some ‘options’ to globally
3,,,"control how Pandas behaves, display etc."
4,,,Options can be queried and set via:
5,df.plot.bar(),df.plot.boxplot() df.plot.area() df.plot.hexbin(),pd.options.option_name (where
6,Plot a line graph for the DataFrame.,Plot a scatter graph of the DataFrame. Plot an area graph of the DataFrame. Plot a hexbin graph of the DataFrame.,option_name is the name of an option). For
7,,,example:
8,,,pd.options.display.max_rows = 20
9,,,Set the display.max_rows option to 20
10,df.plot(subplots=True),df.plot(cumulative=True) df.plot(stacked=True),Functions
11,Separate into different graphs for each column in,Creates a cumulative plot Stacks the data for the columns on top of each,get_option(option)
12,the DataFrame.,"df.plot(bins=30) other. (bar, barh and area only)",Fetch the value of the given option.
13,df.plot(title=“Graph of A against B”),Set the number of bins into which data is grouped df.plot(alpha=0.5),set_option(option)
14,Sets the title of the graph.,(histograms) Sets the transparency of the plot to 50%.,Set the value of the given option.
15,,,reset_option(options)
16,"df.plot(subplots=True, title=['col1', 'col2', 'col3'])",,
17,,,Reset the values of all given options to
18,"Arguments can be combined for more flexibility when graphing, this would plot a separate line graph for of column of a 3 -columned DataFrame. The first string in the",,
19,,,default settings.
20,list of titles applies to the graph of the left-most column.,,
21,,,describe_option(options)
22,,,Print descriptions of given options.
23,Changing Type,Series String Operations,option_context(options)
24,,,Execute code with temporary option
25,,"Similar to python string operations, except these are vectorized to apply to the",
26,pd.to_numeric(data),df.astype(type),settings that revert to prior settings after
27,,entire Series efficiently.,
28,Convert non-numeric types to,Convert data to (almost) any given s.str.count(pattern) s.str.cat(),execution.
29,numeric.,type including categorical Returns a series with the integer Concatenate elements into a single,Display options
30,pd.to_datetime(data),df.infer_objects() counts in each element. string,display.max_rows
31,Convert non-datetime types to,Attempts to infer a better type for s.str.get(index) s.str.partition(sep),The maximum number of rows displayed
32,datetime type,object type data. Returns a series with the data at the Splits the string on the first instance,in pretty-print.
33,pd.to_timedelta(data),df.convert_dtypes() given index for each element. of the separator,display.max_columns
34,Convert non- timedelta types to,"Convert columns to best possible s.str.join(sep) s.str.slice(start, stop,",The maximum number of columns
35,timedelta,dtypes Returns a series where each element step),displayed in pretty-print.
36,,has been concatenated. Slices each string,display.expand_frame_repr
37,Datetime,"s.str.title() s.dt.day Converts the first character of each s.str.replace(pat, rep) Use regex to replace patterns in each",Controls whether the DataFrame representation stretches across pages.
38,,Extract the day (int) from the date.,
39,display.large_reprWith a Series containing data of type,word to be a capital. s.dt.quarterstring.,
40,"datetime, the dt accessor is used to get",s.str.len() s.str.isalnum(),Controls whether a DataFrame that
41,,Find which quarter the date lies in.,
42,various components of the datetime,Returns a series with the lengths of Checks whether each element is,exceeds maximum rows/columns is
43,,s.dt.hour,
44,values:,each element. alpha-numeric,truncated or summarized
45,,Extract the hour.,
46,s.dt.year,s.dt.minute,display.precision
47,Extract the year,Extract the minute.Input/Output,The output display precision in decimal
48,s.dt.month,,places.
49,,s.dt.second,
50,Extract the month as an integer.,"Common file types for data input include CSV, JSON, HTML which are human- Extract the second.",display.max_colwidth
51,,"readable, while the common output types are usually more optimized for","The maximum width of columns, longer"
52,,"performance and scalability such as feather, parquet and HDF.",cells will be truncated.
53,Mapping,df = pd.read_csv(filepath) df.to_parquet(filepath),display.max_info_columns
54,,Read data from csv file Write data to parquet file,The maximum number of columns
55,"Apply a mapping to every element in a DataFrame or Series, useful for",df = pd.read_html(filepath) df.to_feather(filepath),displayed after calling info().
56,recategorizing or transforming data.,Read data from html file Write data to feather file,display.chop_threshold
57,,df = pd.read_excel(filepath) df.to_hdf(filepath),Sets the rounding threshold to zero when
