,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Theoretical Computer Science Cheat Sheet,Unnamed: 5,Unnamed: 6
0,,,,,,Series,Escher’s Knot,
1,Expansions:,,,,,,,
2,,,,∞,,( ) ( )−n ∞ { },,
3,1 1,,,∑,,n+ i 1 ∑ i,,
4,(1 − x) n+1 ln 1− x,,=,(Hn+i,,"−Hn) i x , i x = nx ,i",,
5,,,,i=0,,i=0,,
6,,,,∞ [ ],,∞ { } i,,
7,xn,,=,∑ n,"xi,","∑(ex − 1) n = i n!x,",,
8,,,,i,,n i!,,
9,,,,i=0,,i=0,,
10,( 1 )n,,,∞ [ ∑ i ],n!x,i ∑ (−4)iB ∞2ix2i,,
11,ln 1 − x,,=,n,,", i! x cotx = (2i)!,",,
12,,,,i=0,,i=0,,
13,,,,∞ ∑,,2i 2i − 2i−1 ∑∞,,
14,tanx,,=,(−1)i−1 2,,"(2 1)B2ix , ζ(x) = 1,",,
15,,,,,,(2i)! ix,,
16,,,,i=1,,i=1,,
17,,,,∞,,∞,,
18,1,,,∑ μ(i),,ζ(x − 1) ∑ φ(i),,
19,,,=,,",","= ,",,
20,ζ(x),,,ix,,ζ(x) ix,,
21,,,,i=1,,i=1,,
22,,,∏,1,,,,
23,ζ(x),,=,1− p−,,",x Stieltjes Integration",,
24,,,,p,,,,
25,,,,∞,,"If G is continuous in the interval [a, b] and F is nondecreasing then",,
26,ζ (x) ∫2,,∑ d(i) =,,,"∑ where d(n) = 1,b",,
27,,,,xi,,d|n,G(x) dF (x),
28,,,i=1,,,,,
29,,,,,,a,,
30,,,,∞,,,,
31,,,∑,,,,,
32,ζ(x)ζ(x − 1),,=,S(i) xi,,"∑ where S(n) = d|n d, exists. If a ≤ b ≤ c then∫c ∫ b",∫ c,
33,,,i=1,,,G(x) dF (x) =,G(x) dF (x) + G(x) dF (x).,
34,,,22n−1|B2n|,,,a a,b,
35,ζ(2n),,=,,,"π2n, n ∈ N,",,
36,,,,(2n)!,,If the integrals involved exist,,
37,,,,,,∫,,
38,,,,∞,,b,∫ b ∫ b,
39,x,,= ∑ −,( 1),i−1 (4 −,"( i2)B2ix2i ,G(x) +H(x) dF (x) = )","G(x) dF (x) + H(x) dF (x),",
40,sinx,,,,,(2i)! a,a a,
41,√,,i=0,,,∫ b ( ),∫ b ∫b,
42,( 1 )− 1 − 4x,n,"G(x) dH(x),∑",∞n(2i+ n− 1)!,,G(x) d F (x) +H(x) =,G(x) dF (x) +,
43,,,=,,,"xi, a",a a,
44,2x,,∫ bi=0,i!(n+ i)!,,∫ b ∫ b,( ),
45,,,∑ 2,∞ i/2,sin,iπ c ·G(x) dF (x) = G(x) d c · F (x),"= c G(x) dF (x),",
46,ex asinx,,=,,,"4 xi,a a",,
47,,,,,,∫,,
48,,,,,i!,b,∫ b,
49,,,i=1,,,G(x) dF (x) = G(b)F (b)−G(a)F (a) −,F (x) dG(x).,
50,√ √,,,,,,,
51,1− 1− x,,∑,∞,,a,a,
52,,,=,√,,"(4i)! xi, If the integrals involved exist, and F possesses a derivative F ′ at every",,
53,x,,,16i,2(2i)!(2i+ 1)!,,,
54,,,i=0,,,"point in [a, b] then",,
55,( )2,,,∞,,∫,∫,
56,arcsinx,,4i∑,,,i!2 b,b,
57,,,=,,,x2i. G(x) dF (x) =,G(x)F ′(x) dx.,
58,x,,,(i+ 1)(2i+ 1)!,,,,
59,,,i=0,,,a,a,
60,,,Cramer’s Rule,,,,Fibonacci Numbers,
61,,,,,,00 47 18 76 29 93 85 34 61 52,,
62,If we have equations:,,,,,,,
63,,,,,,86 11 57 28 70 39 94 45 02 63,,
64,"a 1,1 x + a 1",,"1,2 x + · · ·+ a 2",,,"1,n x n = b 1 95 80 22 67 38 71 49 56 13 04","1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, . . .",
65,"a2,1x1 + a2,2x2 + · · ·+ a",,,,,"2,n x n = b2 59 96 81 33 07 48 72 60 24 15",Definitions:,
66,. ..,,. ..,,,. .. 73 68 69 74 90 09 82 91 44 83 17 55 58 27 01 12 35 46 26 30,"Fi = Fi−1+Fi−2, F−i = (−1)i−1Fi,F0 = F1 = 1,",
67,"a n,1x1 + an,2x2 + · · ·+ an,nxn = bn",,,,,37 08 75 19 92 84 66 23 50 41,(,)
68,,,,,,14 25 36 40 51 62 03 77 88 99,F i = √ 15φi − φ̂i,","
69,"Let A = (ai,j) and B be the column matrix (bi). Then",,,,,21 32 43 54 65 06 10 89 97 78,Cassini’s identity: for i > 0:,
70,there is a unique solution iff detA = 0. Let Ai be A with column i replaced by B. Then,,,,,42 53 64 05 16 20 31 98 79 87,F i+1 F i−1 − F 2 i = (−1) .,i
71,,,,detAi,,,,
72,,,xi =,,.,The Fibonacci number system:,Additive rule:,
73,,,,detA,,Every integer n has a unique,"Fn+k = FkFn+1 + Fk−1Fn,",
74,,,,,,representation,F2n = FnFn+1 + Fn−1Fn.,
75,"Improvement makes strait roads,",,,,,"but the crooked n = Fk + Fk + · · ·+ F 1 2 km ,",Calculation by matrices:,
76,"roads without Improvement, are roads of Genius.",,,,,"where ki ≥ ki+1 + 2 for all i,",( Fn−2 Fn−1 ) ( 0,)1n
77,– William Blake (The Marriage of Heaven and Hell),,,,,1 ≤ i < m and km ≥ 2.,= Fn−1 Fn 1,.1
