,ovoga članka i potom najmanje jednom godišnje preispitati postoje li uvjeti iz,stavka 1. ovoga
0,članka za njezinim nastavkom i o tome donijeti rješenje. Na zahtjev ustanove u,kojoj se mjera
1,"provodi, nadležnog probacijskog ureda ili na zahtjev počinitelja ovo preispitivanje učiniti i prije, ali ne prije proteka šest mjeseci od zadnjeg preispitivanja. Sud može primjenu mjere ili promijeniti način i vrijeme izvršenja mjere.",može se obustaviti
2,Sud će obustaviti izvršavanje mjere iz stavka 1. ovoga članka ako su prestali kojih je izrečena.,razlozi zbog
3,"Ako je vrijeme provedeno na liječenju kraće od trajanja izrečene kazne, sud se osuđenik uputi na izdržavanje ostatka kazne ili da se pusti na uvjetni otpust. upućuje na izdržavanje ostatka kazne, sud mu može odrediti ambulantno liječenje zatvorskoj ustanovi. Odlučujući o puštanju na uvjetni otpust, sud će osobito uzeti u uspjeh osuđenikova liječenja, njegovo zdravstveno stanje, vrijeme provedeno na ostatak kazne što ga osuđenik nije izdržao. Ako utvrdi da je počinitelj i dalje okolinu, a da je za otklanjanje te opasnosti dovoljno njegovo liječenje na slobodi, počinitelju kojeg pušta na uvjetni otpust odrediti nastavak liječenja na slobodi",može odrediti Kad ga u obzir liječenju i opasan za sud može sukladno
4,članku 60. stavku 2. u vezi s člankom 62. stavkom 2. točkom 4. ovoga Zakona. Sud će o presudi kojom je mjera iz stavka 1. ovoga članka izrečena uz novčanu opće dobro ili uvjetnu osudu obavijestiti nadležno tijelo za probaciju radi,"kaznu, rad daljnjeg"
5,postupanja propisanog posebnim zakonom i na temelju tog zakona donesenim propisima.,podzakonskim
6,Obvezno liječenje od ovisnosti,
7,Članak 69. Sigurnosnu mjeru obveznog liječenja od ovisnosti sud će izreći počinitelju koji,je kazneno
8,"djelo počinio pod odlučujućim djelovanjem ovisnosti o alkoholu, drogi ili druge ovisnosti ako postoji opasnost da će zbog te ovisnosti u budućnosti počiniti teže djelo.",vrste kazneno
9,"Mjera iz stavka 1. ovoga članka izrečena uz kaznu zatvora izvršava se u okviru sustava ili u zdravstvenoj ili drugoj specijaliziranoj ustanovi za liječenje ovisnosti zatvorskog sustava pod uvjetima određenim posebnim propisom. Mjera izrečena kaznu, rad za opće dobro i uvjetnu osudu izvršava se u zdravstvenoj ili drugoj ustanovi za otklanjanje ovisnosti izvan zatvorskog sustava, a može se, pod određenim posebnim propisom, kao i u slučaju iz članka 44. stavka 4. ovoga izvršavati i u terapijskoj zajednici ako je takvo odvikavanje dostatno za otklanjanje Mjera iz stavka 1. ovog članka izvršava se uz nadzor nadležnog tijela za probaciju izrečena uz novčanu kaznu, rad za opće dobro i uvjetnu osudu.","zatvorskog izvan uz novčanu specijaliziranoj uvjetima Zakona, opasnosti. kada je"
10,,25
