,0,1
0,Data access considerations...............................................................................................................................................,63
1,Migrate to Entity Framework Core............................................................................................................................64,
2,Fix all TODO tasks.................................................................................................................................................................,67
3,Additional MVC customizations......................................................................................................................................,68
4,Other dependencies ............................................................................................................................................................,69
5,References ...............................................................................................................................................................................,69
6,More migration scenarios .................................................................................................................................................,69
7,Migrate ASP.NET MVC 5 and WebApi 2 to ASP.NET Core MVC...................................................................69,
8,Migrate HttpResponseMessage to ASP.NET Core..............................................................................................70,
9,Migrate content negotiation from ASP.NET Web API to ASP.NET Core....................................................71,
10,Custom model binding..................................................................................................................................................71,
11,Media formatters..............................................................................................................................................................73,
12,Custom filters.....................................................................................................................................................................73,
13,Route constraints .............................................................................................................................................................74,
14,Custom route handlers ..................................................................................................................................................75,
15,CORS support....................................................................................................................................................................76,
16,Custom areas .....................................................................................................................................................................77,
17,Integration tests for ASP.NET MVC and ASP.NET Web API.............................................................................78,
18,WCF client configuration...............................................................................................................................................80,
19,References...........................................................................................................................................................................80,
20,Deployment scenarios when migrating to ASP.NET Core .....................................................................81,
21,Split a large web app...........................................................................................................................................................,81
22,Summary..................................................................................................................................................................................,84
23,References ...............................................................................................................................................................................,85
24,Summary: Port existing ASP.NET Apps to .NET 7......................................................................................86,
