,"Conditional Expressions
CommandDescriptionSyntaxExample
CASE Statement
The CASE statement allows youSELECTSELECT
to perform conditional logic
column1,order_id,
within a query.
column2,total_amount,
CASECASE
WHEN condition1WHEN total_amount
THEN result1> 1000 THEN 'High Value
WHEN condition2Order'
THEN result2WHEN total_amount
ELSE> 500 THEN 'Medium Value
default_resultOrder'
END AS aliasELSE 'Low Value
FROM table_name;Order'
END AS order_status
FROM orders;
IF() Function
The IFfunction evaluates aSELECT IF(condition,SELECT
condition and returns a value
true_value, false_value)name,
based on the evaluation.
AS alias FROM table_name;age,
IF(age > 50,
'Senior', 'Junior') AS
employee_category
FROM employees;
COALESCE() Function
The COALESCEfunctionSELECT COALESCE(value1,SELECT
returns the first non-null value
value2,) AS aliasCOALESCE(first_name,
from a list of values.
FROM table_name;middle_name) AS
preferred_name
FROM employees;
NULLIF() Function
The NULLIFfunction returnsSELECTSELECT
null if two specified expressions
NULLIF(expression1,NULLIF(total_amount,
are equal.
expression2) AS aliasdiscounted_amount) AS
FROM table_name;diff_amount FROM orders;
The SQL tool with the highest user satisfaction.DBVIS.COM",Unnamed: 0,Unnamed: 1,Unnamed: 2
0,Command,Description,Syntax,Example
1,CASE Statement,"The CASE statement allows you
to perform conditional logic
within a query.","SELECT
column1,
column2,
CASE
WHEN condition1
THEN result1
WHEN condition2
THEN result2
ELSE
default_result
END AS alias
FROM table_name;","SELECT
order_id,
total_amount,
CASE
WHEN total_amount
> 1000 THEN 'High Value
Order'
WHEN total_amount
> 500 THEN 'Medium Value
Order'
ELSE 'Low Value
Order'
END AS order_status
FROM orders;"
2,IF() Function,"The IFfunction evaluates a
condition and returns a value
based on the evaluation.","SELECT IF(condition,
true_value, false_value)
AS alias FROM table_name;","SELECT
name,
age,
IF(age > 50,
'Senior', 'Junior') AS
employee_category
FROM employees;"
3,COALESCE() Function,"The COALESCEfunction
returns the first non-null value
from a list of values.","SELECT COALESCE(value1,
value2,) AS alias
FROM table_name;","SELECT
COALESCE(first_name,
middle_name) AS
preferred_name
FROM employees;"
4,NULLIF() Function,"The NULLIFfunction returns
null if two specified expressions
are equal.","SELECT
NULLIF(expression1,
expression2) AS alias
FROM table_name;","SELECT
NULLIF(total_amount,
discounted_amount) AS
diff_amount FROM orders;"
