,0,1
0,Folder,Description
1,Controls,Contains custom controls used by the app.
2,Converters,Contains value converters that apply custom logic to a binding.
3,Exceptions,Contains the custom ServiceAuthenticationException.
4,Extensions,Contains extension methods for the VisualElement and IEnumerable<T> classes.
5,Helpers,Contains helper classes for the app.
6,Models,Contains the model classes for the app.
7,Properties,"Contains AssemblyInfo.cs, a .NET assembly metadata file."
8,Services,"Contains interfaces and classes that implement services that are provided to the
app."
9,Triggers,"Contains the BeginAnimation trigger, which is used to invoke an animation in XAML."
10,Validations,Contains classes involved in validating data input.
11,ViewModels,Contains the application logic that’s exposed to pages.
12,Views,Contains the pages for the app.
