,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Theoretical Computer Science Cheat Sheet,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19
0,,,π,,,,,,,,Calculus,,,,,,,,,,
1,Wallis’ identity:,,,,,,,,,,Derivatives:,,,,,,,,,,
2,π = 2 · 2 · 2 · 4 · 4 · 6 · 6 · · ·· 1,3,· 3 ·,5,·,5,·,7,· · ·,,"d(cu) 1. = c du , 2. d(u + v) = du + dv ,",,,,3.,d(uv) = u dv,,+ v,du,,","
3,,,,,,,,,,,dx dx dx dx dx,,,,,dx dx,,,dx,,
4,Brouncker’s continued fraction expansion:,,,,,,,,,,( ),,( ),,,,,,,,
5,,,,,,,,,,,n du,,,,,,,,,,
6,,,,12,,,,,,,d(u ) du d(u/v) v − u,,dv,,,d(ecu),,,du,,
7,π = 1+,,,,,,,,,,"4. = nun−1 , 5. = dx 2",,dx,,",",= cecu6.,,,,,","
8,4,2 +,522+,,3,2,,,,,dx dx dx v,,,,,dx,,,dx,,
9,,,,,72+,,,2,,,d(c ) udu,,,,,d(ln u),,1 du,,,
10,,,,,,2+···,,,,,"7. = (ln c)cu ,",,,,,8.,=,,,,","
11,,,,,,,,,,,dx dx,,,,,dx,,u dx,,,
12,Gregrory’s series:,,,,,,,,,,,,,,,,,,,,
13,π = 1− 1 + 1 − 1 + 1 − · · ·,,,,,,,,,,d(sinu) du,,,,,d(cosu),,,du,,
14,4 3,,5,7,,,9,,,,"9. = cosu ,",,,10.,,= − sinu,,,,,","
15,,,,,,,,,,,dx dx,,,,,dx,,,dx,,
16,Newton’s series:,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,d(tanu) 2 du,,,,,d(cotu),,,du,,
18,π +6 dx= 1 2 + 2 · 3 · 23 1,,+ 2 · 4 · 5 · 25,,,1 ·,,3,,,"11. · · · d(secu) dx = sec u dx , du",,d(cscu),,12.,= cscdx,,2 u,du,,","
19,Sharp’s series:,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,"13. = tanu secu , 14.",,,,,= − cotu cscu,,,,,","
21,,,,,,,,,,,dx dx,,,,dx,,,,dx,,
22,π = √ 1 ( 1− 1,+,,1,,−,,,1,,") + · · · 15. d(arcsinu) = √ 1 du , 16.",,,d(arccosu),,= √,−1,,du,,","
23,6 3 31 · 3,,32 · 5,,,,,33 · 7,,,dx 1− u2 dx,,,,dx,1− u2 dx,,,,,
24,Euler’s series:,,,,,,,,,,"d(arctanu) 17. = 1 du ,",,18.,,d(arccotu),=,−1,,du,,","
25,,,,,,,,,,,dx 1 + u2 dx,,,,,dx 1 + u2 dx,,,,,
26,π2 = 1 + · · ·6 12 1 + 22 1 +,,32 1 +,42,1 +,,,52,,,d(arcsecu) 1 du,,d(arccscu),,,,−1,,du,,
27,,,,,,,,,,,"19. = √ , 20.",,,,,= √,,,,,","
28,π2 = 1 + 1 +,,1 +,,1 +,,,1 + · · ·,,,dx u 1− u2 dx,,,,dx,u 1− u2 dx,,,,,
29,8 12 32,,52,72,,,,92,,,,,,,,,,,,,
30,π2 = 12 1 12 − 22 1 +,,32 1 −,42,1 +,,,52 1 − · · ·,,,"d(sinhu) 21. = coshu du ,",,,22.,d(coshu),= sinhu,,,du,,","
31,,,,,,,,,,,dx dx,,,,,dx,,,dx,,
32,Partial Fractions,,,,,,,,,,"d(tanhu) 23. = sech u 2 du ,",,24.,,d(cothu),= − csch u,,2,du,,","
33,Let N(x) and D(x) be polynomial func-,,,,,,,,,,dx dx,,,,dx,,,,dx,,
34,tions of x.,We,can,,,,break,,,,down d(sechu) du,d(cschu),,,,,,,du,,
35,N(x)/D(x) using partial fraction expan-,,,,,,,,,,"25. = − sechu tanhu , 26.",,,,,= − cschu cothu,,,,,","
36,,,,,,,,,,,dx dx,,dx,,,,,,dx,,
37,"sion. First, if the degree of N is greater",,,,,,,,,,,,,,,,,,,,
38,"than or equal to the degree of D, divide",,,,,,,,,,"d(arcsinhu) 27. = √ 1 du , 28.",,d(arccoshu),,,= √,1,,du,,","
39,"N by D, obtaining",,,,,,,,,,dx 1 + u2 dx,,,,dx,u2 − 1 dx,,,,,
40,N(x),,,,N ′(x),,,,,,,,,,,,,,,,
41,= Q(x) +,,,,,,,,",",,d(arctanhu) 1 du,,,d(arccothu),,,1,,du,,
42,D(x),,,,D(x),,,,,,"29. dx = 1− u2 dx ,",30.,,,,= dx u2 − 1 dx,,,,,","
43,where the degree of N ′ is less than that of,,,,,,,,,,"d(arcsechu) 31. = √−1 du , 32.",,d(arccschu),,,= √−1,,,du,,.
44,"D. Second, factor D(x). Use the follow-",,,,,,,,,,dx u 1− u2 dx,,,,dx,|u| 1 + u2 dx,,,,,
45,ing rules: For a non-repeated factor:,,,,,,,,,,Integrals:,,,,,,,,,,
46,N(x),,A,,,,,N ′(x),,,,,,,,,,,,,
47,(x− a)D(x),=,x− a,,,+,,D(x),,,", 1. ∫ cu dx = c ∫ u dx, 2. ∫",,(u + v) dx =,,,∫ udx+,,"∫v dx,",,,
48,where,,,,,,,,,,,,,,,,,,,,
49,,∫[,,],,,,,,,∫ ∫,,,,,,,,,,
50,A =,N(x),,,,,.,,,,"3. xn dx = 1xn+1, n = −1, 4. 1dx = lnx,",,,,,"5. ex dx = ex,",,,,,
51,,D(x),,x=a,,,,,,,n+ 1 x,,,,,,,,,,
52,,,,,,,,,,,∫,,∫,,,,∫,,,,
53,For a repeated factor:,,,,,,,,,,"dx 6. = arctanx,",7.,,,dv u,dx = uv −,,duv,"dx,",,
54,,m−1,,,,,,,,,2,,,,,,,,,,
55,N(x),∑,,,,Ak,,,,,N (x)′1 + x,,,,dx,,,dx,,,
56,,,,,,,,,,,∫,,,,,∫,,,,,
57,(x− a)mD(x) =,,(x− a)m−k,,,,,,,+,",D(x)",,,,,,,,,,
58,,k=0,,,,,,,,,"8. sinxdx = − cosx,",,,,,"9. cosxdx = sinx,",,,,,
59,where,,,,,,,,,,∫,,,,∫,,,,,,
60,[,,(,,,)],,,,,,,,,,,,,,,
61,1,dk,N(x),,,,,,,,,,,,,,,,,,
62,A k=,,,,,,,,,,". 10. tanxdx = − ln | cosx|,",,11.,,,"cotxdx = ln | cosx|,",,,,,
63,k! dxk,,D(x),,,,,,x=a,,,,,,,,,,,,
64,,,,,,,,,,,∫,,∫,,,,,,,,
65,,,,,,,,,,,"12. secxdx = ln | secx+ tanx|, 13.",,"cscxdx = ln | cscx+ cotx|,",,,,,,,,
66,The reasonable man adapts himself to the,,,,,,,,,,,,,,,,,,,,
67,world; the unreasonable persists in trying,,,,,,,,,,∫,,,,,,,,,,
68,,,,,,,,,,,√,,,,,,,,,,
69,to adapt the world to himself. Therefore,,,,,,,,,,"14. arcsin xdx = arcsin x + a > 0,a aa2 − x2,",,,,,,,,,,
70,all progress depends on the unreasonable.,,,,,,,,,,,,,,,,,,,,
71,– George Bernard Shaw,,,,,,,,,,,,,,,,,,,,
