,"public static bool operator ==(ValueObject one, ValueObject two)"
0,{
1,"return EqualOperator(one, two);"
2,}
3,
4,"public static bool operator !=(ValueObject one, ValueObject two)"
5,{
6,"return NotEqualOperator(one, two);"
7,}
8,"You can use this class when implementing your actual value object, as with the Address"
9,value object shown in the following example:
10,public class Address : ValueObject
11,{
12,public String Street { get; private set; }
13,public String City { get; private set; }
14,public String State { get; private set; }
15,public String Country { get; private set; }
16,public String ZipCode { get; private set; }
17,
18,public Address() { }
19,
20,"public Address(string street, string city, string state, string country, string"
21,zipcode)
22,{
23,Street = street;
24,City = city;
25,State = state;
26,Country = country;
27,ZipCode = zipcode;
28,}
29,
30,protected override IEnumerable<object> GetEqualityComponents()
31,{
32,// Using a yield return statement to return each element one at a time
33,yield return Street;
34,yield return City;
35,yield return State;
36,yield return Country;
37,yield return ZipCode;
38,}
39,}
