,0
0,public async Task<TResult> PostAsync<TResult>(
1,"string uri, TResult data, string token = """", string header = """")"
2,{
3,HttpClient httpClient = CreateHttpClient(token);
4,...
5,var content = new StringContent(JsonConvert.SerializeObject(data));
6,"content.Headers.ContentType = new MediaTypeHeaderValue(""application/json"");"
7,"HttpResponseMessage response = await httpClient.PostAsync(uri, content);"
8,
9,await HandleResponse(response);
10,string serialized = await response.Content.ReadAsStringAsync();
11,
12,TResult result = await Task.Run(() =>
13,"JsonConvert.DeserializeObject<TResult>(serialized, _serializerSettings));"
14,
15,return result;
16,}
