,0,1
0,Migrate configuration ....................................................................................................................................................20,
1,References...........................................................................................................................................................................21,
2,Routing differences between ASP.NET MVC and ASP.NET Core.......................................................................,21
3,Routing in ASP.NET MVC and Web API ..................................................................................................................21,
4,Route table .........................................................................................................................................................................21,
5,Routing in .NET 7 .............................................................................................................................................................23,
6,References...........................................................................................................................................................................24,
7,Logging differences between ASP.NET MVC and ASP.NET Core ......................................................................,25
8,ASP.NET MVC logging ...................................................................................................................................................25,
9,ASP.NET Core logging....................................................................................................................................................25,
10,Migrate logging................................................................................................................................................................26,
11,References...........................................................................................................................................................................26,
12,Compare Razor Pages to ASP.NET MVC......................................................................................................................,26
13,References...........................................................................................................................................................................27,
14,Compare ASP.NET Web API 2 and ASP.NET Core ...................................................................................................,27
15,References...........................................................................................................................................................................27,
16,Compare authentication and authorization between ASP.NET MVC and ASP.NET Core........................,27
17,Authorization .....................................................................................................................................................................28,
18,References...........................................................................................................................................................................28,
19,Compare ASP.NET Identity and ASP.NET Core Identity ........................................................................................,28
20,Migrate from OWIN / Katana......................................................................................................................................29,
21,References...........................................................................................................................................................................29,
22,Compare controllers in ASP.NET MVC and Web API with controllers in ASP.NET Core ..........................,29
23,References...........................................................................................................................................................................30,
24,Compare Razor usage in ASP.NET MVC and ASP.NET Core................................................................................,30
25,Tag Helpers.........................................................................................................................................................................30,
26,Razor Pages........................................................................................................................................................................30,
27,References...........................................................................................................................................................................31,
28,Compare ASP.NET SignalR and ASP.NET Core SignalR .........................................................................................,31
29,Feature differences..........................................................................................................................................................31,
30,References...........................................................................................................................................................................31,
31,Compare testing options between ASP.NET MVC and ASP.NET Core ............................................................,32
