,#docker-compose.yml (Base)
0,version: '3.4'
1,services:
2,basket-api:
3,image: eshop/basket-api:${TAG:-latest}
4,build:
5,context: .
6,dockerfile: src/Services/Basket/Basket.API/Dockerfile
7,depends_on:
8,- basketdata
9,- identity-api
10,- rabbitmq
11,
12,catalog-api:
13,image: eshop/catalog-api:${TAG:-latest}
14,build:
15,context: .
16,dockerfile: src/Services/Catalog/Catalog.API/Dockerfile
17,depends_on:
18,- sqldata
19,- rabbitmq
20,
21,marketing-api:
22,image: eshop/marketing-api:${TAG:-latest}
23,build:
24,context: .
25,dockerfile: src/Services/Marketing/Marketing.API/Dockerfile
26,depends_on:
27,- sqldata
28,- nosqldata
29,- identity-api
30,- rabbitmq
31,
32,webmvc:
33,image: eshop/webmvc:${TAG:-latest}
