,service Things {
0,rpc Get(GetThingRequest) returns (GetThingResponse);
1,}
2,
3,
4,public class ThingService : Things.ThingsBase
5,{
6,"public override async Task<GetThingResponse> Get(GetThingRequest request,"
7,ServerCallContext context)
8,{
9,// Get thing from database
10,return new GetThingResponse { Thing = thing };
11,}
12,}
13,
14,
15,public async Task ShowThing(int thingId)
16,{
17,var thing = await _thingsClient.GetAsync(new GetThingRequest { ThingId = thingId });
18,"Console.WriteLine($""{thing.Name}"");"
19,}
