,"public static IEnumerable<Client> GetClients(Dictionary<string,string> clientsUrl)"
0,{
1,return new List<Client>
2,{
3,...
4,new Client
5,{
6,"ClientId = ""xamarin"","
7,"ClientName = ""eShop Xamarin OpenId Client"","
8,"AllowedGrantTypes = GrantTypes.Hybrid,"
9,ClientSecrets =
10,{
11,"new Secret(""secret"".Sha256())"
12,"},"
13,"RedirectUris = { clientsUrl[""Xamarin""] },"
14,"RequireConsent = false,"
15,"RequirePkce = true,"
16,"PostLogoutRedirectUris = { $""{clientsUrl[""Xamarin""]}/Account/Redirecting"" },"
17,"AllowedCorsOrigins = { ""http://eshopxamarin"" },"
18,AllowedScopes = new List<string>
19,{
20,"IdentityServerConstants.StandardScopes.OpenId,"
21,"IdentityServerConstants.StandardScopes.Profile,"
22,"IdentityServerConstants.StandardScopes.OfflineAccess,"
23,"""orders"","
24,"""basket"""
25,"},"
26,"AllowOfflineAccess = true,"
27,AllowAccessTokensViaBrowser = true
28,"},"
29,...
30,};
31,}
