,G_M000_IG01:,55 \n4883EC30 \n488D6C2430 \n33C0 \n488945F8 \n488945F0 \n48894D10 \n895518,;; \npush \nsub \nlea \nxor \nmov \nmov \nmov \nmov,"offset=0000H \nrbp \nrsp, \nrbp, \neax, \nqword \nqword \ngword \ndword",48 \neax \nptr \nptr \nptr \nptr,"[rsp+30H] \n[rbp-08H], \n[rbp-10H], \n[rbp+10H], \n[rbp+18H],",rax \nrax \nrcx \nedx
0,G_M000_IG02:,,;;,offset=001BH,,,
1,,FF059F220F00,inc,dword,ptr,[(reloc,0x7ffc3f1b2ea0)]
2,,488B4D10,mov,"rcx,",gword,ptr,[rbp+10H]
3,,48894DF8,mov,gword,ptr,"[rbp-08H],",rcx
4,,488B4DF8,mov,"rcx,",gword,ptr,[rbp-08H]
5,,48BAA82E1B3FFC7F0000,mov,"rdx,",,0x7FFC3F1B2EA8,
6,,E8B47EC55F,call,,,,CORINFO_HELP_CLASSPROFILE32
7,,488B4DF8,mov,"rcx,",gword,ptr,[rbp-08H]
8,,48894DF0,mov,gword,ptr,"[rbp-10H],",rcx
9,,488B4DF0,mov,"rcx,",gword,ptr,[rbp-10H]
10,,33D2,xor,"edx,",edx,,
11,,817D18FFFFFF7F,cmp,dword,ptr,"[rbp+18H],",0x7FFFFFFF
12,,0F94C2,sete,dl,,,
13,,49BB0800F13EFC7F0000,mov,"r11,",,0x7FFC3EF10008,
14,,41FF13,call,,,,[r11]IPrinter:PrintIfTrue(bool):this
15,,90,nop,,,,
16,G_M000_IG03:,,;;,offset=0062H,,,
17,,4883C430,add,"rsp,",48,,
18,,5D,pop,rbp,,,
19,,C3,ret,,,,
