,Unnamed: 0,Unnamed: 1,Data Types Strings,Unnamed: 2,Numbers & Math
0,Real Python,,,,
1,,Python is dynamically typed,It’s recommended to use double-quotes for strings,,
2,Pocket Reference,Use None to represent missing or optional values,"Use ""\n"" to create a line break in a string",Arithmetic Operators,
3,,,,10 + 3# 13,
4,,Use type() to check object type,"To write a backslash in a normal string, write ""\\""",10 - 3# 7,
5,Visit realpython.com to,Check for a specific type with isinstance(),,10 * 3# 30,
6,turbocharge your,issubclass() checks if a class is a subclass,Creating Strings,10 / 310 // 3# 3.3333333333333335# 3,
7,Python learning with,Type Investigation,"single = 'Hello'double = ""World""",10 % 32 ** 3# 1# 8,
8,"in-depth tutorials,",type(42)# <class 'int'>,"multi = """"""Multiple",,
9,"real-world examples,","type(3.14)type(""Hello"")# <class 'float'> # <class 'str'>","line string""""""",Useful Functions,
10,and expert guidance.,type(True)# <class 'bool'>,String Operations,abs(-5),# 5
11,,type(None)# <class 'NoneType'>,,round(3.7),# 4
12,,,"greeting = ""me"" + ""ow!""  # ""meow!""",,
13,,"isinstance(3.14, float)  # True","repeat = ""Meow!"" * 3# ""Meow!Meow!Meow!""","round(3.14159, 2)",# 3.14
14,,"issubclass(int, object)  # True - everything inherits from object",,"min(3, 1, 2)",# 1
15,,,"length = len(""Python"")# 6","max(3, 1, 2)",# 3
16,Getting Started,,,"sum([1, 2, 3])",# 6
17,,Type Conversion,String Methods,,
18,Follow these guides to kickstart your Python journey:,"int(""42"")","# 42 ""a"".upper()# ""A""",Learn More on realpython.com/search:,
19,realpython.com/what-can-i-do-with-python,"float(""3.14"")","# 3.14 ""A"".lower()# ""a""",math  ∙ operators  ∙ built in functions,
20,realpython.com/installing-python,str(42),"# ""42"" "" a "".strip()# ""a""",,
21,realpython.com/python-first-steps,bool(1),"# True ""abc"".replace(""bc"", ""ha"")# ""aha""",,
22,,"list(""abc"")","# [""a"", ""b"", ""c""] ""a b"".split()# [""a"", ""b""]",,Conditionals
23,Start the Interactive Shell,,"""-"".join([""a"", ""b""])# ""a-b""",,
24,,Learn More on realpython.com/search:,,Python uses indentation for code blocks,
25,$ python,data types  ∙ type checking,∙ isinstance  ∙ issubclass String Indexing & Slicing,Use 4 spaces per indentation level,
26,"text = ""Python""Quit the Interactive Shell",,,,
27,,Variables & Assignment,"text[0]# ""P"" (first)",If-Elif-Else,
28,>>> exit(),,"text[-1]# ""n"" (last)",if age < 13:,
29,,Variables are created when first assigned,"text[1:4]# ""yth"" (slice)","category = ""child""",
30,,,"text[:3]# ""Pyt"" (from start)",,
31,Run a Script,Use descriptive variable names,"text[3:]# ""hon"" (to end)","elif age < 20:category = ""teenager""",
32,"# ""Pto"" (every 2nd)$ python my_script.py",Follow snake_case convention,text[::2],else:,
33,,,"text[::-1]# ""nohtyP"" (reverse)","category = ""adult""",
34,Basic AssignmentRun a Script in Interactive Mode,,,,
35,,"name = ""Leo""# String",String Formatting,Comparison Operators,
36,$ python -i my_script.py,age = 7# Integer,# f-strings,,
37,,height = 5.6# Float,"name = ""Aubrey""",x == y# Equal to,
38,# Not equal toLearn More on realpython.com/search:,is_cat = True# Boolean,age = 2,x != y,
39,,flaws = None# None type,"f""Hello, {name}!""# ""Hello, Aubrey!""",x < y# Less than,
40,interpreter  ∙ run a script  ∙ command line,,"f""{name} is {age} years old""# ""Aubrey is 2 years old""",x <= y# Less than or equal,
41,,,"f""Debug: {age=}""# ""Debug: age=2""",x > y# Greater than,
42,,Parallel & Chained Assignments,,x >= y# Greater than or equal,
