,mobileshoppingapigw:
0,environment:
1,- ASPNETCORE_ENVIRONMENT=Development
2,- IdentityUrl=http://identity-api
3,ports:
4,"- ""5200:80"""
5,volumes:
6,- ./src/ApiGateways/Mobile.Bff.Shopping/apigw:/app/configuration
7,
8,mobilemarketingapigw:
9,environment:
10,- ASPNETCORE_ENVIRONMENT=Development
11,- IdentityUrl=http://identity-api
12,ports:
13,"- ""5201:80"""
14,volumes:
15,- ./src/ApiGateways/Mobile.Bff.Marketing/apigw:/app/configuration
16,
17,webshoppingapigw:
18,environment:
19,- ASPNETCORE_ENVIRONMENT=Development
20,- IdentityUrl=http://identity-api
21,ports:
22,"- ""5202:80"""
23,volumes:
24,- ./src/ApiGateways/Web.Bff.Shopping/apigw:/app/configuration
25,
26,webmarketingapigw:
27,environment:
28,- ASPNETCORE_ENVIRONMENT=Development
29,- IdentityUrl=http://identity-api
30,ports:
31,"- ""5203:80"""
