,public void ConfigureServices(IServiceCollection services)
0,{
1,services
2,".AddIdentityServer(x => x.IssuerUri = ""null"")"
3,.AddSigningCredential(Certificate.Get())
4,.AddAspNetIdentity<ApplicationUser>()
5,.AddConfigurationStore(builder =>
6,"builder.UseSqlServer(connectionString, options =>"
7,options.MigrationsAssembly(migrationsAssembly)))
8,.AddOperationalStore(builder =>
9,"builder.UseSqlServer(connectionString, options =>"
10,options.MigrationsAssembly(migrationsAssembly)))
11,".Services.AddTransient<IProfileService, ProfileService>();"
12,}
