,apiVersion: dapr.io/v1alpha1
0,kind: Component
1,metadata:
2,name: eshop-azurekv-secret-store
3,namespace: eshop
4,spec:
5,type: secretstores.azure.keyvault
6,version: v1
7,metadata:
8,- name: vaultName
9,value: [your_keyvault_name]
10,- name: spnTenantId
11,"value: ""619926af-a7c3-4e95-93ed-4ecc4e3e652b"""
12,- name: spnClientId
13,"value: ""6cf48032-6c38-43be-9d6f-2a43ce736b09"""
14,- name: spnCertificate
15,secretKeyRef:
16,name: [k8s_spn_secret_name]
17,key: [pfx_certificate_file_local_name]
18,auth:
19,secretStore: kubernetes
