,0,1
0,Introduction to cloud-native applications............................................................................,1
1,Cloud-native computing ..................................................................................................................................................3,
2,What is Cloud Native?............................................................................................................................................................4,
3,The pillars of cloud native................................................................................................................................................5,
4,The cloud................................................................................................................................................................................5,
5,Modern design.....................................................................................................................................................................6,
6,Microservices ........................................................................................................................................................................9,
7,Containers...........................................................................................................................................................................12,
8,Backing services................................................................................................................................................................15,
9,Automation.........................................................................................................................................................................17,
10,Candidate apps for cloud native.....................................................................................................................................,19
11,Modernizing legacy apps..............................................................................................................................................19,
12,Summary..............................................................................................................................................................................21,
13,Introducing eShopOnContainers reference app ................................................................,22
14,Features and requirements...............................................................................................................................................,23
15,Overview of the code..........................................................................................................................................................,25
16,Understanding microservices...........................................................................................................................................,27
17,Mapping eShopOnContainers to Azure Services.....................................................................................................,27
18,Container orchestration and clustering...................................................................................................................28,
19,API Gateway .......................................................................................................................................................................28,
20,Data .......................................................................................................................................................................................29,
21,Event Bus.............................................................................................................................................................................30,
22,Resiliency.............................................................................................................................................................................30,
23,Deploying eShopOnContainers to Azure....................................................................................................................,30
24,Azure Kubernetes Service .............................................................................................................................................30,
25,Deploying to Azure Kubernetes Service using Helm.........................................................................................30,
26,Azure Functions and Logic Apps (Serverless) .......................................................................................................32,
27,Centralized configuration..................................................................................................................................................,33
