,options.DescribeAllEnumsAsStrings();
0,"options.SwaggerDoc(""v1"", new OpenApiInfo"
1,{
2,"Title = ""eShopOnContainers - Catalog HTTP API"","
3,"Version = ""v1"","
4,"Description = ""The Catalog Microservice HTTP API. This is a Data-Driven/CRUD"
5,"microservice sample"""
6,});
7,});
8,
9,// Other startup code...
10,
11,app.UseSwagger()
12,.UseSwaggerUI(c =>
13,{
14,"c.SwaggerEndpoint(""/swagger/v1/swagger.json"", ""My API V1"");"
15,});
16,```
17,:::
18,
19,"Once this is done, you can start your application and browse the following Swagger JSON and"
20,UI endpoints using URLs like these:
21,
22,:::{custom-style=CodeBox}
23,```console
24,http://<your-root-url>/swagger/v1/swagger.json
25,
26,http://<your-root-url>/swagger/
