,0,1
0,Property,Description
1,AllowedGrantTypes,"Specifies how a client wants to interact with
IdentityServer. For more information see
Configuring the authentication flow."
2,ClientSecrets,"Specifies the client secret credentials that are
used when requesting tokens from the token
endpoint."
3,RedirectUris,"Specifies the allowed URIs to which to return
tokens or authorization codes."
4,RequireConsent,Specifies whether a consent screen is required.
5,RequirePkce,"Specifies whether clients using an authorization
code must send a proof key."
6,PostLogoutRedirectUris,"Specifies the allowed URIs to redirect to after
logout."
7,AllowedCorsOrigins,"Specifies the origin of the client so that
IdentityServer can allow cross-origin calls from
the origin."
8,AllowedScopes,"Specifies the resources the client has access to.
By default, a client has no access to any
resources."
9,AllowOfflineAccess,"Specifies whether the client can request refresh
tokens."
10,AllowAccessTokensViaBrowser,"Specifies whether the client can receive access
tokens from a browser window."
11,AlwaysIncludeUserClaimsInIdToken,"Specifies that the user claims will always be
added to the id token. By default, these would
have to be retrieved using the userinfo
endpoint."
12,AccessTokenLifetime,"Specifies the lifetime of the access token in
seconds."
13,IdentityTokenLifetime,"Specifies the lifetime of the identity token in
seconds."
