,source)
0,{
1,if (source is null) return null;
2,
3,return new PortfolioItem
4,{
5,"Id = source.Id,"
6,"ShareId = source.ShareId,"
7,"Holding = source.Holding,"
8,CostCents = (int)(source.Cost * 100)
9,};
10,}
11,}
12,
13,public partial class Portfolio
14,{
15,public static Portfolio FromRepositoryModel(PortfolioData.Models.Portfolio source)
16,{
17,if (source is null) return null;
18,
19,var target = new Portfolio
20,{
21,"Id = source.Id,"
22,"TraderId = source.TraderId.ToString(),"
23,};
24,
25,target.Items.AddRange(source.Items.Select(PortfolioItem.FromRepositoryModel));
26,
27,return target;
28,}
29,}
