,0,1
0,Encapsulating data ..........................................................................................................................................................73,
1,Resilient connections......................................................................................................................................................74,
2,References - Entity Framework Core........................................................................................................................76,
3,EF Core or micro-ORM? .....................................................................................................................................................,76
4,SQL or NoSQL........................................................................................................................................................................,77
5,Azure Cosmos DB.................................................................................................................................................................,78
6,Other persistence options.................................................................................................................................................,79
7,Caching.....................................................................................................................................................................................,80
8,ASP.NET Core response caching................................................................................................................................80,
9,Data caching ......................................................................................................................................................................81,
10,Getting data to Blazor WebAssembly apps................................................................................................................,83
11,Test ASP.NET Core MVC apps ..............................................................................................,85
12,Kinds of automated tests...................................................................................................................................................,85
13,Unit tests..............................................................................................................................................................................85,
14,Integration tests................................................................................................................................................................85,
15,Functional tests.................................................................................................................................................................86,
16,Testing Pyramid................................................................................................................................................................86,
17,What to test........................................................................................................................................................................87,
18,Organizing test projects.....................................................................................................................................................,88
19,Test naming........................................................................................................................................................................89,
20,Unit testing ASP.NET Core apps .....................................................................................................................................,91
21,Integration testing ASP.NET Core apps .......................................................................................................................,92
22,Functional testing ASP.NET Core apps.........................................................................................................................,92
23,References - Test ASP.NET Core MVC apps..........................................................................................................95,
24,Development process for Azure ..........................................................................................,96
25,Vision .........................................................................................................................................................................................,96
26,Development environment for ASP.NET Core apps ...............................................................................................,96
27,Development tools choices: IDE or editor..............................................................................................................96,
28,Development workflow for Azure-hosted ASP.NET Core apps..........................................................................,97
29,Initial setup.........................................................................................................................................................................97,
30,Workflow for developing Azure-hosted ASP.NET Core applications ..........................................................98,
31,References,.............................................................................................................................................................................100
