,Learn Data Science Interactively at  www.DataCamp.com,">>> g = sns.FacetGrid(titanic,Subplot grid for plotting conditional",Unnamed: 0,>>> h = sns.PairGrid(iris)Subplot grid for plotting pairwise
0,,"col=""survived"",  relationships",,>>> h = h.map(plt.scatter)relationships
1,,"row=""sex"")",,>>> sns.pairplot(iris)Plot pairwise bivariate distributions
2,,">>> g = g.map(plt.hist,""age"")",,">>> i = sns.JointGrid(x=""x"",Grid for bivariate plot with marginal"
3,,">>> sns.factorplot(x=""pclass"",Draw a categorical plot onto a",,"y=""y"",univariate plots"
4,,"y=""survived"",Facetgrid",,data=data)
5,Statistical Data Visualization With Seaborn,"hue=""sex"",",,">>> i = i.plot(sns.regplot,"
6,,data=titanic),,sns.distplot)
7,The Python visualization library Seaborn is based on,">>> sns.lmplot(x=""sepal_width"",Plot data and regression model fits",,">>> sns.jointplot(""sepal_length"",  Plot bivariate distribution"
8,,"y=""sepal_length"",across a FacetGrid",,"""sepal_width"","
9,matplotlib and provides a high-level interface for drawing,"hue=""species"",",,"data=iris,"
10,,data=iris),,kind='kde')
