,0,1,2,3
0,oledump.py file.xls -i,oledump.py file.xls -i,List all OLE2 streams present in file.xls .,List all OLE2 streams present in file.xls .
1,oledump.py file.xls -s 3 -v,oledump.py file.xls -s 3 -v,Extract VBA source code from stream 3 in file.xls .,Extract VBA source code from stream 3 in file.xls .
2,xmldump.py pretty,xmldump.py pretty,Format XML file supplied via STDIN for easier analysis.,Format XML file supplied via STDIN for easier analysis.
3,oledump.py file.xls -p plugin_http_heuristics,oledump.py file.xls -p plugin_http_heuristics,oledump.py file.xls -p plugin_http_heuristics,Find obfuscated URLs in file.xls macros.
4,vmonkey file.doc,Emulate the execution of macros in file.doc to analyze them.,Emulate the execution of macros in file.doc to analyze them.,Emulate the execution of macros in file.doc to analyze them.
5,evilclippy -uu file.ppt,Remove the password prompt from macros in file.ppt .,Remove the password prompt from macros in file.ppt .,Remove the password prompt from macros in file.ppt .
6,msoffcrypto-tool infile.docm outfile.docm -p outfile.docm,msoffcrypto-tool infile.docm outfile.docm -p outfile.docm,Decrypt outfile.docm using specified password to create,Decrypt outfile.docm using specified password to create
7,pcodedmp file.doc,pcodedmp file.doc,Disassemble VBA-stomped p-code macro from file.doc .,Disassemble VBA-stomped p-code macro from file.doc .
8,pcode2code file.doc,pcode2code file.doc,Decompile VBA-stomped p-code macro from file.doc .,Decompile VBA-stomped p-code macro from file.doc .
9,rtfobj.py file.rtf,rtfobj.py file.rtf,Extract objects embedded into RTF file.rtf .,Extract objects embedded into RTF file.rtf .
10,rtfdump.py file.rtf,rtfdump.py file.rtf,List groups and structure of RTF file file.rtf .,List groups and structure of RTF file file.rtf .
11,rtfdump.py file.rtf -O,rtfdump.py file.rtf -O,Examine objects in RTF file file.rtf .,Examine objects in RTF file file.rtf .
12,rtfdump.py file.rtf -s 5 -H -d,rtfdump.py file.rtf -s 5 -H -d,rtfdump.py file.rtf -s 5 -H -d,Extract hex contents from group in RTF file file.rtf .
13,xlmdeobfuscator --file file.xlsm,xlmdeobfuscator --file file.xlsm,xlmdeobfuscator --file file.xlsm,Deobfuscate XLM (Excel 4) macros in file.xlsm .
14,Risky PDF Keywords /OpenAction and /AA specify the script or action to run automatically.,Risky PDF Keywords /OpenAction and /AA specify the script or action to run automatically.,Risky PDF Keywords /OpenAction and /AA specify the script or action to run automatically.,Risky PDF Keywords /OpenAction and /AA specify the script or action to run automatically.
15,"/JavaScript, /JS, /AcroForm, and /XFA can specify JavaScript to run.","/JavaScript, /JS, /AcroForm, and /XFA can specify JavaScript to run.","/JavaScript, /JS, /AcroForm, and /XFA can specify JavaScript to run.","/JavaScript, /JS, /AcroForm, and /XFA can specify JavaScript to run."
16,"/URI accesses a URL, perhaps for phishing. /SubmitForm and /GoToR can send data to URL.","/URI accesses a URL, perhaps for phishing. /SubmitForm and /GoToR can send data to URL.","/URI accesses a URL, perhaps for phishing. /SubmitForm and /GoToR can send data to URL.","/URI accesses a URL, perhaps for phishing. /SubmitForm and /GoToR can send data to URL."
17,/ObjStm can hide objects inside an object stream.,/ObjStm can hide objects inside an object stream.,/ObjStm can hide objects inside an object stream.,/ObjStm can hide objects inside an object stream.
