,"77: JIT compiled Dictionary`2:TryGetValue(__Canon,byref):bool:this [Tier0, IL size=39,"
0,code size=97]
1,"78: JIT compiled Dictionary`2:FindValue(__Canon):byref:this [Tier0, IL size=391, code"
2,size=1466]
3,"79: JIT compiled EventSource:.cctor() [Tier0, IL size=34, code size=80]"
4,"80: JIT compiled EventSource:InitializeIsSupported():bool [Tier0, IL size=18, code"
5,size=60]
6,"81: JIT compiled RuntimeEventSource:.ctor():this [Tier0, IL size=55, code size=184]"
7,82: JIT compiled
8,"Guid:.ctor(int,short,short,ubyte,ubyte,ubyte,ubyte,ubyte,ubyte,ubyte,ubyte):this [Tier0, IL"
9,"size=86, code size=132]"
10,"83: JIT compiled EventSource:.ctor(Guid,String):this [Tier0, IL size=11, code size=90]"
11,"84: JIT compiled EventSource:.ctor(Guid,String,int,ref):this [Tier0, IL size=58, code"
12,size=187]
13,"85: JIT compiled EventSource:get_IsSupported():bool [Tier0, IL size=6, code size=11]"
14,"86: JIT compiled TraceLoggingEventHandleTable:.ctor():this [Tier0, IL size=20, code"
15,size=67]
16,"87: JIT compiled EventSource:ValidateSettings(int):int [Tier0, IL size=37, code size=147]"
17,"88: JIT compiled EventSource:Initialize(Guid,String,ref):this [Tier0, IL size=418, code"
18,size=1584]
19,"89: JIT compiled Guid:op_Equality(Guid,Guid):bool [Tier0, IL size=10, code size=39]"
20,"90: JIT compiled Guid:EqualsCore(byref,byref):bool [Tier0, IL size=132, code size=171]"
21,"91: JIT compiled ActivityTracker:get_Instance():ActivityTracker [Tier0, IL size=6, code"
22,size=49]
23,"92: JIT compiled ActivityTracker:.cctor() [Tier0, IL size=11, code size=71]"
24,"93: JIT compiled ActivityTracker:.ctor():this [Tier0, IL size=7, code size=31]"
25,"94: JIT compiled RuntimeEventSource:get_ProviderMetadata():ReadOnlySpan`1:this [Tier0, IL"
26,"size=13, code size=91]"
27,"95: JIT compiled ReadOnlySpan`1:.ctor(long,int):this [Tier0, IL size=51, code size=115]"
28,"96: JIT compiled RuntimeHelpers:IsReferenceOrContainsReferences():bool [Tier0, IL size=2,"
29,code size=8]
30,"97: JIT compiled ReadOnlySpan`1:get_Length():int:this [Tier0, IL size=7, code size=17]"
31,"98: JIT compiled OverrideEventProvider:.ctor(EventSource,int):this [Tier0, IL size=22,"
32,code size=68]
33,"99: JIT compiled EventProvider:.ctor(int):this [Tier0, IL size=46, code size=194]"
34,"100: JIT compiled EtwEventProvider:.ctor():this [Tier0, IL size=7, code size=31]"
35,"101: JIT compiled EventProvider:Register(EventSource):this [Tier0, IL size=48, code"
36,size=186]
37,"102: JIT compiled MulticastDelegate:CtorClosed(Object,long):this [Tier0, IL size=23, code"
38,size=70]
39,"103: JIT compiled EventProvider:EventRegister(EventSource,EtwEnableCallback):int:this"
40,"[Tier0, IL size=53, code size=154]"
41,"104: JIT compiled EventSource:get_Name():String:this [Tier0, IL size=7, code size=18]"
42,"105: JIT compiled EventSource:get_Guid():Guid:this [Tier0, IL size=7, code size=41]"
43,106: JIT compiled
44,"EtwEventProvider:System.Diagnostics.Tracing.IEventProvider.EventRegister(EventSource,EtwEna"
45,"bleCallback,long,byref):int:this [Tier0, IL size=19, code size=71]"
46,"107: JIT compiled Advapi32:EventRegister(byref,EtwEnableCallback,long,byref):int [Tier0,"
47,"IL size=53, code size=374]"
48,"108: JIT compiled Marshal:GetFunctionPointerForDelegate(__Canon):long [Tier0, IL size=17,"
49,code size=54]
50,"109: JIT compiled Marshal:GetFunctionPointerForDelegate(Delegate):long [Tier0, IL size=18,"
51,code size=53]
52,"110: JIT compiled EventPipeEventProvider:.ctor():this [Tier0, IL size=18, code size=41]"
53,"111: JIT compiled EventListener:get_EventListenersLock():Object [Tier0, IL size=41, code"
54,size=157]
55,"112: JIT compiled List`1:.ctor(int):this [Tier0, IL size=47, code size=275]"
56,"113: JIT compiled Interlocked:CompareExchange(byref,__Canon,__Canon):__Canon [Tier0, IL"
57,"size=9, code size=50]"
58,"114: JIT compiled NativeRuntimeEventSource:.cctor() [Tier0, IL size=11, code size=71]"
59,"115: JIT compiled NativeRuntimeEventSource:.ctor():this [Tier0, IL size=63, code size=184]"
