,0
0,"private async Task HandleActions(IAsyncStreamReader<ActionMessage> requestStream,"
1,"IFullStockPriceSubscriber subscriber, CancellationToken token)"
2,{
3,await foreach (var action in requestStream.ReadAllAsync(token))
4,{
5,switch (action.ActionCase)
6,{
7,case ActionMessage.ActionOneofCase.None:
8,"_logger.LogWarning(""No Action specified."");"
9,break;
10,case ActionMessage.ActionOneofCase.Add:
11,subscriber.Add(action.Add.Symbol);
12,break;
13,case ActionMessage.ActionOneofCase.Remove:
14,subscriber.Remove(action.Remove.Symbol);
15,break;
16,default:
17,"_logger.LogWarning($""Unknown Action '{action.ActionCase}'."");"
18,break;
19,}
20,}
21,}
