,Unnamed: 0,Theoretical Computer Science Cheat Sheet,Unnamed: 1,Unnamed: 2,Unnamed: 3
0,,Series,,,
1,Taylor’s series:,Ordinary power series:,,,
2,f(x) = f(a) + (x − a)f ′(a) +,(x− a)2 f ′′(a) + · · · = ∑ (x − a)i ∞f (i)(a).∑∞,,,
3,,2 i! A(x) = a xi i,,.,
4,,i=0,,,
5,Expansions:,i=0,,,
6,Exponential power series:1,∞ ∑2,,,
7,1 − x = 1+ x+ x + x,"3 + x4 + · · · = xi, ∑∞ xi",,,
8,,i=0 A(x) = ai,,.,
9,,∞ i!,,,
10,1 1− cx = 1+ cx+ c2x2 + c3x3 + · · ·,"∑ = cixi,Dirichlet power series:i=0",,,
11,,i=0,,,
12,,∞ ∑∞,,,
13,1 1− xn = 1+ xn + x2n + x3n + · · ·,"a∑ = i=1i=0xni, A(x) = ixi.",,,
14,,∞,,,
15,x,Binomial theorem:∑,,,
16,(1 − x)2 = x+ 2x,"2 + 3x3 + 4x4 + · · · = ixi, ∑n ( )n",,,
17,,i=0 (x+ y)n = xn−kyk.,,,
18,n { },∞ k,,,
19,∑ n k!zk,∑ k=0,,,
20,k (1 = x+ 2nx2 + 3n− z)k+1,"x3 + 4nx4 + · · · = inxi,Difference of like powers:",,,
21,k=0,i=0,,,
22,,∞ i n−1∑,,,
23,,∑,,,
24,e x = 1+ x+ 1x2 + 1x3 + · · ·,"x= , xn − yn = (x− y) xn−1−kyk.",,,
25,,2 6 i!,,,
26,,i=0 k=0,,,
27,,∞ i,,,
28,,∑ x For ordinary power series:,,,
29,ln(1 + x) = x− 1x2 + 1x3 − 1x4 − · · ·,",2 3 4 = (−1)i+1 i ∑∞",,,
30,,"i=1 (αa + βb )xi,∞ αA(x) + βB(x) =",,,i i
31,1 ln 1 − x = x+,"1 2 x + x2 1 3 x + 3 1 4 x + 4 · · · = ∑i i,∑i=0∞",,,
32,,i=1,,,
33,,∞ 2i+1 xkA(x) = a i−k,,,"xi,"
34,,∑,,,
35,sinx = x− 1 x3 + 1 x5 − 1 x7 + · · ·,"= (− 1)i x, i=k",,,
36,,3! 5! 7! (2i+ 1)! ∑k−1 ∞,,,
37,,i=0,,,
38,,"ai+kx ,∑ ∞ x2i A(x)− ki=0 a xi i= ∑",,,i
39,cosx = 1− 1 x2 + 1 x4 − 1 x6 + · · ·,"= (−1)i , x",,,
40,,2! 4! 6! (2i)! ∞i=0,,,
41,,i=0 ∑,,,
42,,∞ i,,,i
43,,∑,,,
44,tan −1 x = x,"− 1 ,3 x3 + 1 5 x5 − 1x7 + · · · 7 = (−1)i (2i+ 1)x2i+1 A(cx) = i=0c aix ,",,,
45,,i=0 ∞,,,
46,,∞ ( ) ′ ∑,,,i
47,,∑,,,
48,n(n−1)(1 + x) n = 1+ nx+,"x ,2 x2 + · · · = n i i A (x) = i=0(i+ 1)ai+1x ,",,,
49,,i=0,,,
50,,∞ ( ) ∑∞,,,
51,1,i( )∑ i+ n ′,,,
52,(1 − x)n+1 = 1+ (n+ 1)x+,"n+2 x2 + · · · 2 = i xi, xA (x) = i=1iaix ,",,,
53,,i=0,,,
54,,∞ ∫ ∞,,,
55,x ex − 1 = 1− 1x+,"∑ 1 x2 − 2 12 720 1 x4 + · · · = Bix i! i , A(x) dx = ∑a",i−1 i,,"x ,i"
56,,i=0 i=1,,,
57,"1 a2ix2i,2x (1− √ 1− 4x) = 1+ x+ 2x2 + 5x3","∞ A(x) +A(−x)+ · · · = ∑ i+ 1 1 ( 2i i)x , i = ∑∞",,,
58,,i=0 2,,,
59,,∞ ( )i=0,,,
60,,∑,,,
61,√ 1 = 1+ 2x+ 6x2 + 20x3 + · · ·,"2i = xi, A(x) −A(−x) ∑∞",,,
62,1− 4x,i = a2i+1x2i+1.,,,
63,√,i=0 2,,,
64,( √ 1 1 − 1 − 4x)n = 1+ (2 + n)x+,"∞ ( ∑( 4+n x2 + · · · ) = 2i+ n ) xi, i=0∑i",,,
65,j=0 ai then1 − 4x2x,2 i Summation: If bi =,,,
66,,i=0,,,
67,,∞ 1,,,
68,1 1,∑ B(x) = A(x).,,,
69,1− x ln 1− x = x+ 3x2 + 11x3 + 25x4 + · · ·,"= 2 6 12H xii , 1− x",,,
70,,i=1 Convolution:,,,
71,,,,,
72,( )2,∞,,,
73,1 1,∑ H i−1x i∞ i,,,
74,ln 2 1 − x = 1x2 + 3x3 + 11x4 + · · ·,"= 2 4 24 i , A(x)B(x) = ∑  ∑a jbi−j",,,x .i
75,,i=2,,,
76,,∞ i=0 j=0,,,
77,x,∑2 3 4 i,,,
78,1− x− x2 = x+ x + 2x + 3x + · · ·,"= Fix ,",,,
79,,i=0 God made the natural numbers;,,,
80,,∞,,,
81,F nx,∑2 3 i all the rest is the work of man.,,,
82,1− (Fn−1 + Fn+1)x− (−1)nx2 = Fnx+ F2nx + F3nx + · · ·,= Fnix .– Leopold Kronecker,,,
83,,i=0,,,
