,Manage state and data in Docker applications ........................................................................................................,22
0,Service-oriented architecture...........................................................................................................................................,25
1,Microservices architecture.................................................................................................................................................,25
2,Additional resources .......................................................................................................................................................,27
3,Data sovereignty per microservice ................................................................................................................................,27
4,The relationship between microservices and the Bounded Context pattern...........................................,29
5,Logical architecture versus physical architecture.....................................................................................................,30
6,Challenges and solutions for distributed data management..............................................................................,31
7,Challenge #1: How to define the boundaries of each microservice............................................................,31
8,Challenge #2: How to create queries that retrieve data from several microservices............................,32
9,Challenge #3: How to achieve consistency across multiple microservices ...............................................,33
10,Challenge #4: How to design communication across microservice boundaries ....................................,35
11,Additional resources .......................................................................................................................................................,36
12,Identify domain-model boundaries for each microservice..................................................................................,36
13,The API gateway pattern versus the Direct client-to-microservice communication..................................,40
14,Direct client-to-microservice communication ......................................................................................................,40
15,Why consider API Gateways instead of direct client-to-microservice communication,....................... 41
16,What is the API Gateway pattern?.............................................................................................................................,42
17,Main features in the API Gateway pattern .............................................................................................................,44
18,Using products with API Gateway features............................................................................................................,45
19,Drawbacks of the API Gateway pattern...................................................................................................................,47
20,Additional resources .......................................................................................................................................................,48
21,Communication in a microservice architecture ........................................................................................................,48
22,Communication types ....................................................................................................................................................,49
23,Asynchronous microservice integration enforces microservice’s autonomy ...........................................,50
24,Communication styles ....................................................................................................................................................,52
25,Asynchronous message-based communication.......................................................................................................,54
26,Single-receiver message-based communication ................................................................................................,55
27,Multiple-receivers message-based communication ..........................................................................................,56
28,Asynchronous event-driven communication........................................................................................................,56
29,A note about messaging technologies for production systems ...................................................................,57
30,Resiliently publishing to the event bus ...................................................................................................................,58
