,0
0,RuleFor(command => command.State).NotEmpty();
1,RuleFor(command => command.Country).NotEmpty();
2,RuleFor(command => command.ZipCode).NotEmpty();
3,"RuleFor(command => command.CardNumber).NotEmpty().Length(12, 19);"
4,RuleFor(command => command.CardHolderName).NotEmpty();
5,RuleFor(command =>
6,"command.CardExpiration).NotEmpty().Must(BeValidExpirationDate).WithMessage(""Please specify"
7,"a valid card expiration date"");"
8,RuleFor(command => command.CardSecurityNumber).NotEmpty().Length(3);
9,RuleFor(command => command.CardTypeId).NotEmpty();
10,"RuleFor(command => command.OrderItems).Must(ContainOrderItems).WithMessage(""No"
11,"order items found"");"
12,}
13,
14,private bool BeValidExpirationDate(DateTime dateTime)
15,{
16,return dateTime >= DateTime.UtcNow;
17,}
18,
19,private bool ContainOrderItems(IEnumerable<OrderItemDTO> orderItems)
20,{
21,return orderItems.Any();
22,}
23,}
