,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Theoretical Computer Science Cheat Sheet,Unnamed: 11,Unnamed: 12,Unnamed: 13
0,,,,,,,,,,,,Identities Cont.,,Trees,
1,,[,],,[ ](,),,,n [,,,] n [ ] [ ] n 〈〈 〉〉( ),,,
2,,n+ 1,,∑,n,k,,∑,,,k,∑− 1 k x∑ n x+ k,,Every tree with n,
3,38.,,=,,,,=,,,,,"nn k = n! , 39. =",",",,
4,,m+ 1,,,k,m,,,,m,,k! m x− n k 2n,,vertices has n − 1,
5,,,,k,,,,k=0,,,,k=0 k=0,,,
6,,{ },,( ){,,,},,,,,[ ] [ ]( ),,edges.,
7,40.,n =,∑,n,,k + 1,(,−,,1) n−k,,", m−k41. n= ∑ n+ 1 k(−1)",",",,
8,,m,,k,m+ 1,,,,,,,m k + 1 m,,Kraft inequal-,
9,,,k,,,,,,,,,k,,ity: If the depths,
10,,{,,},m,{,,,},,,[ ] m [,],,
11,,m+ n+ 1,,,∑,n+ k,,,,,,m+ n+ 1 ∑ n+ k,,,
12,42.,,,,=,k,,,,",",,43. = k(n+ k),",",of the leaves of,
13,,m,,,,,k,,,,,m k,,a binary tree are,
14,,,,,k=0,,,,,,,k=0,,,
15,,( ),,{,}[,],,,,,,( ) [ ]{ },,,
16,,n,∑,n+ 1,,k,,,,,,∑,,,
17,"d1, . . . , dn:k44.",=,,,,,(−1)m−,,,,",","45. (n−m)! n = n+ 1 k (−1)m −k, for n ≥ m,",,n,
18,,,,,,,,,,,,,,∑,
19,,m,2−dik,k + 1,,m,,,,,,m k k + 1 m,,"≤ 1,",
20,,{,},,(,)(,,,,,)[,] [ ] ( )( ){ },,,
21,,n,,∑,m− n,,m+ n,,,,,m+ k n ∑ m− n m+ n m+ k,,i=1,
22,46.,n − m,=,,m+ k,,,n+ k,,,,", k 47. n − m = m+ k n+ k k",",",,
23,,,,k,,,,,,,,k,,and equality holds,
24,,{ n,}( l+m,,),∑,{ k,,}{,n,−,}( ) k n [ n ]( l+m ) ∑ [ k ][ n− k ]( )n,,only if every in-,
25,48.,,,,=,,,,,,,", 49. =",.,,
26,,l+m,,l,,,l,,,,m,k l+m l l m k,,ternal node has 2,
27,,,,,,k,,,,,,k,,sons.,
28,,,,,,,,,,,,Recurrences,,,
29,Master method:,,,,,,,,,,,Generating functions:,,,
30,,,,,,,,,,,,( ),,,
31,"T (n) = aT (n/b) + f(n),",,,,,"a ≥ 1, b > 1",,,,,,1 T (n)− 3T (n/2) = n 1. Multiply both sides of the equa-,,,
32,,,,,,,,,,,,( ),i,,
33,If ∃,ǫ > 0 such that f(n) = O(n,,,,,log,,,b a−ǫ,),3 T (n/2)− 3T (n/4) = n/2 tion by x .,,,
34,then,,,,,,,,,,,. . . .. 2. Sum both,,sides over all i for,
35,,T (n) = Θ(n,,,log,a b ).,,,,,,. . .. which the equation is valid.,,,
36,,,,,,,,,,,,3log 12 n − ( T (2)− 3T (1) = 2 )3. Choose,a,generating function,
37,,,,,,,,,,,,,,∑,
38,If f(n) = Θ(nlog,,,b a,) then,,,,,,,G(x). Usually G(x) =,,∞i=0 x gi.i,
39,,T (n) = Θ(nlogb a log n).,,,,2,,,,,,Let m = log2 n. we get T (n) − 3mT (1) = T (n) − 3m =Summing the left side3. Rewrite the equation in terms of,,,
40,If 4. Solve for G(x).and ∃,ǫ > 0 such that f(n) = Ω(n T (n) − nk where k = log2 3 ≈ 1.58496.∃ c < 1 such that af(n/b),,,,,log ≤,,b,a+ǫ cf(n),"),",the generating function G(x).Summing the right side we get,,,
41,"for large n, then",,T (n) = Θ(f(n)).,,,,,,,,,m ∑ n − 1 3 = n i m ∑ ( )− 1 3 i. Example:5. The coefficient of x,,i in G(x) is g .,i
42,,,,,,,,,,,,2i 2 g,,,
43,,,,,,,,,,,,"i=0 i=0 i+1= 2gi + 1,",,g0 = 0.,
44,Substitution (example):,,,,,Consider the,,,,,,,,,
45,,,,,,,,,,,,3,,,
46,following recurrence,,,,,,,,,,,Let c = 2 . Then we haveMultiply and sum:∑,,∑ ∑,
47,,xi.Ti+1 = 2,,2 i,"· Ti , 2",T1 = 2.,,,,,,m−1 n i∑ci = n ( cm − 1 c − 1)i≥0 gi+1x,i =,2g xi + i≥0 i≥0,
48,Note that Ti is always a power of two.,,,,,,,,,,,i=0,,∑ i,
49,Let t = log T . Then we have,i,2 i,,,,,,,,,= 2n(clog n2 − 1) We chooseG(x) =,,i≥0 x gi. Rewrite,
50,,"ti+1 = 2 + 2ti,",,i,,t1 = 1.,,,,,,in terms of G(x):= 2n(c(k−1) logc n − 1) G(x) − g,0,∑,
51,Let ui = ti/2 . Dividing both sides of,,i,,,,,,,,,"= 2nk − 2n, x",,= 2G(x) + i≥0xi.,
52,the previous equation by 2i+1 we get,,,,,,,,,,,,,,
53,,t,i+1,,2 i,ti,,,,,,and so T (n) = 3nk − 2n. Full history re- Simplify:,,,
54,,,,=,,+ .,,,,,,,,,
55,,2i+1,,,2i+1,2i,,,,,,currences can often be changed to limited G(x),= 2G(x) +,1.,
56,Substituting we find,,,,,,,,,,,history ones (example): Consideri−1x,,1− x,
57,,u i+1 =,1 u2,"+ ui,",,1 =,1 2,,",",,,"∑Ti = 1+ Tj, T0 = 1. Solve for G(x):",,x,
58,,,,,,,,,,,,G(x) =,,.,
59,which is simply u,,,,j=0i = i/2.,So we find,,,,,,,,(1− x)(1 − 2x),
60,,,,,,,,,,i−1,,,,,
61,that Ti has the closed form T,,,,,,i = 2,,,i2,.,Note that,,,
62,Summing factors (example): Consider,,,,,,,,,,,i ∑ Expand this using partial fractions:,(,)2 1,
63,the following recurrence,,,,,,,,,,,Ti+1 = 1+ Tj. G(x) = x,,1− 2x −1− x,
64,,"T (n) = 3T (n/2) + n,",,,,T (1) = 1.,,,,,,j=0,,,
65,,,,,,,,,,,,,,,
66,,,,,,,,,,,,Subtracting we find,,∑ ∑,
67,Rewrite so that all terms involving T,,,,,,,,,,,,,,
68,,,,,,,,,,,,i i−1 = x,xi,2 2ixi − ,
69,,,,,,,,,,,,∑ ∑,,,
70,are on the left side,T (n)− 3T (n/2) = n.,,,,,,,,,,T i+1 − T = 1+ i T − 1− j T j∑,,i≥0 i≥0,
