,0,1
0,Simplified workflow when developing containers with Visual Studio ........................................................90,
1,Using PowerShell commands in a Dockerfile to set up Windows Containers.........................................91,
2,Designing and Developing Multi-Container and Microservice-Based .NET Applications ................................................................................................................................................. 93,Designing and Developing Multi-Container and Microservice-Based .NET Applications ................................................................................................................................................. 93
3,Design a microservice-oriented application ..............................................................................................................,93
4,Application specifications.............................................................................................................................................93,
5,Development team context .........................................................................................................................................94,
6,Choosing an architecture..............................................................................................................................................94,
7,Benefits of a microservice-based solution .............................................................................................................97,
8,Downsides of a microservice-based solution .......................................................................................................98,
9,External versus internal architecture and design patterns...............................................................................99,
10,The new world: multiple architectural patterns and polyglot microservices..........................................100,
11,Creating a simple data-driven CRUD microservice ...............................................................................................102,
12,Designing a simple CRUD microservice................................................................................................................102,
13,Implementing a simple CRUD microservice with ASP.NET Core.................................................................103,
14,The DB connection string and environment variables used by Docker containers.............................109,
15,Generating Swagger description metadata from your ASP.NET Core Web API...................................111,
16,Defining your multi-container application with docker-compose.yml .........................................................116,
17,Use a database server running as a container ........................................................................................................127,
18,SQL Server running as a container with a microservice-related database..............................................128,
19,Seeding with test data on Web application startup.........................................................................................129,
20,EF Core InMemory database versus SQL Server running as a container .................................................132,
21,Using a Redis cache service running in a container.........................................................................................132,
22,Implementing event-based communication between microservices (integration events) ...................133,
23,Using message brokers and service buses for production systems ..........................................................134,
24,Integration events..........................................................................................................................................................135,
25,The event bus ..................................................................................................................................................................136,
26,Additional resources.....................................................................................................................................................138,
27,Implementing an event bus with RabbitMQ for the development or test environment.......................138,
28,Implementing a simple publish method with RabbitMQ...............................................................................139,
29,Implementing the subscription code with the RabbitMQ API.....................................................................140,
30,Additional resources.....................................................................................................................................................141,
