,Unnamed: 0,Unnamed: 1,Theoretical Computer Science Cheat Sheet,Unnamed: 2,Unnamed: 3,Unnamed: 4
0,,Trigonometry,Matrices,More Trig.,,
1,,,Multiplication:,C,,
2,,,n,,,
3,,,"(0,1) C = A · B, ci,j = ∑ai,kbk,j .",,,
4,b,,"(cos θ, sin θ) k=1",bha,,
5,θA,C,Determinants: detA = 0 iff A is non-singular.,,,
6,,"(-1,0)","(1,0) detA ·B = detA · detB,",A Law of cosines:c B,,
7,,c a,n,2 2 2,,
8,,,∑∏,,,
9,,,"(0,-1)",c = a +b −2ab cosC.,,
10,,B,"detA = sign(π)ai,π(i).",,,
11,,,,Area:,,
12,Pythagorean theorem:,,π i=1,,,
13,,C2 = A2 +B2.,2× 2 and 3× 3 determinant:,,,
14,,,∣ ∣,1,,
15,,,∣ a b ∣,"A = 2hc,",,
16,∣Definitions:,,"∣ ∣ c d ∣ = ad− bc,","=1ab sinC,2",,
17,,"sin a = A/C, cos a = B/C,",∣ ∣,2,,
18,,,∣ a b c ∣ ∣ ∣ ∣ ∣ ∣ ∣,c sinA sinB,,
19,,"csc a = C/A, sec a = C/B,",∣ ∣ d e f ∣ = g ∣ ∣ ∣ b c ∣ ∣ − h ∣ ∣a c∣ ∣+ i ∣ ∣ a b ∣ ∣,= 2 sinC.,,
20,,,∣ ∣ ∣ ∣ ∣ ∣ ∣ ∣,,,
21,,sin a A,cos a B e f d f d e,,,
22,Heron’s formula:tana =,"= , cot a =",∣ = . g h i∣,,,
23,,cos a B,sin a A,,,
24,,,aei+ bfg + cdh,√,,
25,"Area, radius of inscribed circle:",,= − ceg − fha− ibd.,"A = s · sa · sb · sc,",,
26,,,,1,,
27,,"1 22 AB, A+B + C AB",. Permanents: n,"s = (a+ b+ c),",,
28,,,∑∏,"sa = s− a,",,
29,Identities:,,"permA = ai,π(i).",s,,
30,,1,1π i=1,"b= s− b,",,
31,sinx =,",","cosx = ,",,,
32,cscx,,secx Hyperbolic Functions,sc = s− c.,,
33,,1,,,,
34,tanx =,", sin2 x+ cos2 x = 1,",Definitions:,More identities:√,,
35,cotx,,ex − e−x ex + e−x,1− cosx,,
36,"1 + tan2 x = sec2 x,","1 + cot2 x = csc2 x,","sinhx = ex − e−x 2 , coshx = 1 2 ,",sin x = 2 √2,",",
37,,( ),"tanhx = , cschx = ,",1 + cosx,,
38,sinx = cos,"π − x , ,2 sinx = sin(π − x),",ex + e−x sinhx,cos x =,,
39,,,1 1,2 2,,
40,,,( ),,,
41,cosx = −,"cos(π − x), tanx = cot","π − x , sechx = coshx , cothx = tanhx .",√1− cosx,,
42,,,2,tan x =,",",
43,,,,2,,
44,"cotx = − cot(π − x),","cscx = cot x − cotx,",Identities:,1 + cosx,,
45,,,2,1− cosx,,
46,,,"cosh2 x− sinh2 x = 1, tanh2 x+ sech2 x = 1,","= ,",,
47,"sin(x ± y) = sinx cos y ± cosx sin y,",,,sinx,,
48,,,"coth2 x− csch2 x = 1, sinh(−x) = − sinhx,","sinx= ,",,
49,"cos(x ± y) = cosx cos y ∓ sinx sin y,",,,1 + cosx,,
50,,,,√,,
51,tan(x ± y) =,"tanx 1∓ tanx tan y ± tan y,","cosh(−x) = coshx, sinh(x+ y) = sinhx cosh y + coshx sinh y, tanh(−x) = − tanhx,",cotx = 21 + cosx1− cosx,",",
52,cot(x± y) =,"cotx cot y ∓ 1 cotx ± cot y,","cosh(x+ y) = coshx cosh y + sinhx sinh y,","1 + cosx= sinx,",,
53,,,2 tanx,sinx,,
54,"sin 2x = 2sinx cosx,",sin 2x =,", sinh 2x = 2sinhx coshx,","= ,",,
55,,,1 + tan2 x,1− cosx,,
56,,,,ix −ix,,
57,cos 2x = cos x,"2 − sin x, 2 cos 2x = 2cos2 x− 1,","cosh 2x = cosh2 x+ sinh2 x,","e sinx = − e,",,
58,,,,2i,,
59,cos 2x = 1,"− 2 sin x, 2 cos 2x =","1− tan2 x , coshx+ sinhx = ex, coshx− sinhx = e−x,",e ix + e−ix,,
60,,,"1 + tan2 x (coshx+ sinhx)n = coshnx+ sinhnx, n ∈ Z,","cosx = 2,",,
61,,2 tanx,cot2 x− 1,eix − e−ix,,
62,tan 2x =,"1 − tan2 x , cot 2x =",",2 cotx 2 sinh2 x = coshx− 1, 2 2 cosh2 x = coshx+ 1. 2",tanx = −i eix + e−ix,,","
63,"sin(x+ y) sin(x− y) = sin2 x− sin2 y,",,,e2ix − 1,,
64,,,θ sin θ cos θ tan θ . . . in mathematics,= −i e2ix + 1,",",
65,cos(x + y) cos(x− y) = cos2 x− sin2 y.,,you don’t under-,,,
66,,,"0 0 √ 1 √ 0 stand things, you","sinh ixsinx = ,",,
67,Euler’s equation:,,π 1 3 3,i,,
68,"eix = cosx+ i sinx,",,6 eiπ = −1. π √ 2 2 √ 2 2 1 3 just them.get used to,"cosx = cosh ix,",,
69,,v2.02 ©c 1994 by Steve Seiden,4 π √2 3 2 1 √3 – J. von Neumann,tanh ixtanx = .,,
70,,sseiden@acm.org,3 π 1 2 0 2 ∞,i,,
71,http://www.csc.lsu.edu/~seiden,,2,,,
