,0
0,@using Microsoft.AspNetCore.Components.Web
1,@namespace BlazorApp3.Pages
2,"@addTagHelper *, Microsoft.AspNetCore.Mvc.TagHelpers"
3,
4,<!DOCTYPE html>
5,"<html lang=""en"">"
6,<head>
7,"<meta charset=""utf-8"" />"
8,"<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />"
9,"<base href=""~/"" />"
10,"<link rel=""stylesheet"" href=""css/bootstrap/bootstrap.min.css"" />"
11,"<link href=""css/site.css"" rel=""stylesheet"" />"
12,"<link href=""BlazorApp3.styles.css"" rel=""stylesheet"" />"
13,"<component type=""typeof(HeadOutlet)"" render-mode=""ServerPrerendered"" />"
14,</head>
15,<body>
16,@RenderBody()
17,
18,"<div id=""blazor-error-ui"">"
19,"<environment include=""Staging,Production"">"
20,An error has occurred. This application may no longer respond until reloaded.
21,</environment>
22,"<environment include=""Development"">"
23,An unhandled exception has occurred. See browser dev tools for details.
24,</environment>
25,"<a href="""" class=""reload"">Reload</a>"
26,"<a class=""dismiss"">🗙</a>"
27,</div>
28,
29,"<script src=""_framework/blazor.server.js""></script>"
30,</body>
31,</html>
