,public string CardNumber { get; private set; }
0,
1,[DataMember]
2,public string CardHolderName { get; private set; }
3,
4,[DataMember]
5,public DateTime CardExpiration { get; private set; }
6,
7,[DataMember]
8,public string CardSecurityNumber { get; private set; }
9,
10,[DataMember]
11,public int CardTypeId { get; private set; }
12,
13,[DataMember]
14,public IEnumerable<OrderItemDTO> OrderItems => _orderItems;
15,
16,public CreateOrderCommand()
17,{
18,_orderItems = new List<OrderItemDTO>();
19,}
20,
21,"public CreateOrderCommand(List<BasketItem> basketItems, string userId, string userName,"
22,"string city, string street, string state, string country, string zipcode,"
23,"string cardNumber, string cardHolderName, DateTime cardExpiration,"
24,"string cardSecurityNumber, int cardTypeId) : this()"
25,{
26,_orderItems = basketItems.ToOrderItemsDTO().ToList();
27,UserId = userId;
28,UserName = userName;
29,City = city;
30,Street = street;
31,State = state;
32,Country = country;
33,ZipCode = zipcode;
34,CardNumber = cardNumber;
35,CardHolderName = cardHolderName;
36,CardExpiration = cardExpiration;
37,CardSecurityNumber = cardSecurityNumber;
38,CardTypeId = cardTypeId;
39,CardExpiration = cardExpiration;
40,}
41,
42,
43,public class OrderItemDTO
44,{
45,public int ProductId { get; set; }
46,
47,public string ProductName { get; set; }
48,
49,public decimal UnitPrice { get; set; }
50,
51,public decimal Discount { get; set; }
52,
53,public int Units { get; set; }
54,
55,public string PictureUrl { get; set; }
56,}
57,}
