,var handler = new HttpClientHandler();
0,handler.ClientCertificates.Add(cert);
1,
2,var httpClient = new HttpClient(handler);
3,
4,"var callCredentials = CallCredentials.FromInterceptor(((context, metadata) =>"
5,{
6,"metadata.Add(""Authorization"", $""Bearer {_token}"");"
7,return Task.CompletedTask;
8,}));
9,
10,"var channelCredentials = ChannelCredentials.Create(new SslCredentials(), callCredentials);"
11,
12,"var channel = GrpcChannel.ForAddress(""https://localhost:5001/"", new GrpcChannelOptions"
13,{
14,"HttpClient = httpClient,"
15,Credentials = channelCredentials
16,});
17,
18,var grpc = new Portfolios.PortfoliosClient(channel);
