,"private async Task HandleActions(IAsyncStreamReader<ActionMessage> requestStream,"
0,"IFullStockPriceSubscriber subscriber, CancellationToken token)"
1,{
2,await foreach (var action in requestStream.ReadAllAsync(token))
3,{
4,switch (action.ActionCase)
5,{
6,case ActionMessage.ActionOneofCase.None:
7,"_logger.LogWarning(""No Action specified."");"
8,break;
9,case ActionMessage.ActionOneofCase.Add:
10,subscriber.Add(action.Add.Symbol);
11,break;
12,case ActionMessage.ActionOneofCase.Remove:
13,subscriber.Remove(action.Remove.Symbol);
14,break;
15,default:
16,"_logger.LogWarning($""Unknown Action '{action.ActionCase}'."");"
17,break;
18,}
19,}
20,}
