,0
0,"// Using private fields, allowed since EF Core 1.1"
1,private DateTime _orderDate;
2,// Other fields ...
3,
4,private readonly List<OrderItem> _orderItems;
5,public IReadOnlyCollection<OrderItem> OrderItems => _orderItems;
6,
7,protected Order() { }
8,
9,"public Order(int buyerId, int paymentMethodId, Address address)"
10,{
11,// Initializations ...
12,}
13,
14,"public void AddOrderItem(int productId, string productName,"
15,"decimal unitPrice, decimal discount,"
16,"string pictureUrl, int units = 1)"
17,{
18,// Validation logic...
19,
20,"var orderItem = new OrderItem(productId, productName,"
21,"unitPrice, discount,"
22,"pictureUrl, units);"
23,_orderItems.Add(orderItem);
24,}
25,}
