,What it solves .........................................................................................................................................................................,61
0,How it works ...........................................................................................................................................................................,62
1,Competing consumers...................................................................................................................................................,66
2,Use the Dapr .NET SDK.......................................................................................................................................................,66
3,Pub/sub components..........................................................................................................................................................,68
4,Configuration.....................................................................................................................................................................,68
5,Sample application: Dapr Traffic Control,.................................................................................................................... 69
6,Summary ..................................................................................................................................................................................,71
7,References...........................................................................................................................................................................,71
8,The Dapr bindings building block .......................................................................................,72
9,What it solves .........................................................................................................................................................................,72
10,How it works ...........................................................................................................................................................................,73
11,Input bindings ...................................................................................................................................................................,73
12,Output bindings ...............................................................................................................................................................,74
13,Use the Dapr .NET SDK.......................................................................................................................................................,76
14,Binding components ...........................................................................................................................................................,76
15,Cron binding ......................................................................................................................................................................,77
16,Sample application: Dapr Traffic Control,.................................................................................................................... 78
17,MQTT input binding........................................................................................................................................................,79
18,SMTP output binding .....................................................................................................................................................,81
19,Summary ..................................................................................................................................................................................,83
20,References...........................................................................................................................................................................,83
21,The Dapr actors building block............................................................................................,84
22,What it solves .........................................................................................................................................................................,84
23,How it works ...........................................................................................................................................................................,85
24,Turn-based access model .............................................................................................................................................,88
25,Timers and reminders.....................................................................................................................................................,89
26,State persistence ..............................................................................................................................................................,89
27,Use the Dapr .NET SDK.......................................................................................................................................................,90
28,Call actors from ASP.NET Core clients .....................................................................................................................,93
