,0,1
0,bookmark-label,content attr string
1,bookmark-level,none integer
2,bookmark-target,self uri attr
3,border-length,auto length
4,content,normal | none | inhibit uri
5,counter-increment,none identifier number
6,counter-reset,none identifier number
7,crop,auto shape
8,display,normal | none | list-item
9,float-offset,length length
10,hyphenate-after,auto integer
11,hyphenate-before,auto integer
12,hyphenate-character,auto integer
13,hyphenate-lines,no-limit integer
14,hyphenate-resource,none uri
15,hyphens,none | manual | auto
16,image-resolution,normal | auto dpi
17,marks,[ crop || cross ] | none
18,move-to,normal | here identifier
19,page-policy,start | first | last
20,quotes,none string string string string
