,0
0,GLAVA TRIDESET DRUGA (XXXII.) KAZNENA DJELA PROTIV REPUBLIKE HRVATSKE
1,Veleizdaja
2,Članak 340.
3,"Tko uporabom sile ili prijetnjom uporabe sile ili na drugi protupravan način ugrozi teritorijalnu cjelovitost ili ustavno ustrojstvo Republike Hrvatske,"
4,kaznit će se kaznom zatvora najmanje pet godina.
5,Priznavanje okupacije i kapitulacije
6,Članak 341.
7,"Tko potpiše ili prizna kapitulaciju ili tko prihvati ili prizna okupaciju Republike Hrvatske ili dijela njezinog državnog područja,"
8,kaznit će se kaznom zatvora najmanje pet godina.
9,Sprječavanje borbe protiv neprijatelja
10,Članak 342.
11,"(1) Građanin Republike Hrvatske koji za vrijeme rata ili oružanog sukoba u kojem sudjeluje i Republika Hrvatska sprječava građane Republike Hrvatske ili njezinih saveznika da se bore protiv neprijatelja,"
12,kaznit će se kaznom zatvora od jedne do deset godina.
13,(2) Građanin Republike Hrvatske u smislu ove glave je i stranac s prebivalištem u Republici Hrvatskoj.
14,Služba u neprijateljskoj vojsci
15,Članak 343.
16,"(1) Građanin Republike Hrvatske koji za vrijeme rata ili oružanog sukoba u kojem sudjeluje Republika Hrvatska služi u neprijateljskoj vojsci ili se nalazi u drugim oružanim skupinama koje neprijateljski borbeno djeluju protiv Republike Hrvatske ili njezinih saveznika,"
17,kaznit će se kaznom zatvora od tri do petnaest godina.
18,"(2) Kaznom iz stavka 1. ovoga članka kaznit će se tko građane Republike Hrvatske nagovara, prikuplja, odvodi, ili ih na drugi način vrbuje za službu u neprijateljskoj vojsci, ili oružanim skupinama koje neprijateljski borbeno djeluju protiv Republike Hrvatske ili njezinih saveznika ili za sudjelovanje u ratu ili oružanom sukobu protiv Republike Hrvatske ili njezinih saveznika."
19,Pomaganje neprijatelju
