,var builder = WebApplication.CreateBuilder(args);
0,
1,// Additional configuration is required to successfully run gRPC on macOS.
2,"// For instructions on how to configure Kestrel and gRPC clients on macOS, visit"
3,https://go.microsoft.com/fwlink/?linkid=2099682
4,
5,// Add services to the container.
6,
7,// Register the factory
8,"builder.Services.AddSingleton<IStockPriceSubscriberFactory, StockPriceSubscriberFactory>();"
9,
10,builder.Services.AddGrpc();
11,
12,var app = builder.Build();
13,
14,// Configure the HTTP request pipeline.
15,app.MapGrpcService<StockTickerService>();
16,"app.MapGet(""/"", async context =>"
17,{
18,"await context.Response.WriteAsync(""Communication with gRPC endpoints must be made"
19,"through a gRPC client. To learn how to create a client, visit:"
20,"https://go.microsoft.com/fwlink/?linkid=2086909"");"
21,});
22,
23,app.Run();
