,0,1
0,alignment-adjust,auto | baseline | beforeedge | text-before-edge | middle | central | after-edge | text-after-edge | ideographic | alphabetic | hanging | mathematical length %
1,alignment-baseline,baseline | use-script | before- edge | text-beforeedge | after-edge | textafter- edge | central | middle | ideographic | alphabetic | hanging | mathematical
2,baseline-shift,baseline | sub | super length %
3,dominant-baseline,auto | use-script | nochange | reset-size | alphabetic | hanging | ideographic | mathematical | central | middle | text-after- edge | text-before-edge
4,drop-initial-after-align,alignment-baseline
5,drop-initial-after-adjust,central | middle | after-edge | text-after-edge | ideographic | alphabetic | mathematical length %
6,drop-initial-before-align,caps-height alignment-baseline
7,drop-initial-before-adjust,before-edge | text-beforeedge | central | middle | hanging | mathematical length %
8,drop-initial-value,initial integer
9,drop-initial-size,auto integer % line
10,inline-box-align,initial | last integer
11,line-height,normal number length %
