,"Set Operations
CommandDescriptionSyntaxExample
UNION
The UNION operatorSELECT column1, column2 FROMSELECT first_name, last_name
combines the result sets of
table1FROM customers
two or more SELECT
UNIONUNION
statements into a single
SELECT column1, column2 FROMSELECT first_name, last_name
result set.
table2;FROM employees;
INTERSECT
The INTERSECT operatorSELECT column1, column2 FROMSELECT first_name, last_name
returns the common rows
table1FROM customers
that appear in both result
INTERSECTINTERSECT
sets.
SELECT column1, column2 FROMSELECT first_name, last_name
table2;FROM employees;
EXCEPT
The EXCEPT operatorSELECT column1, column2 FROMSELECT first_name, last_name
returns the distinct rows
table1FROM customers
from the left result set that
EXCEPTEXCEPT
are not present in the right
SELECT column1, column2 FROMSELECT first_name, last_name
result set.
table2;FROM employees;
Transaction Control Commands
CommandDescriptionSyntaxExample
COMMIT
The COMMIT command isCOMMIT;BEGIN TRANSACTION;
used to save all the changes
made during the current
SQL statements and changes within the transaction
transaction and make them
permanent.
INSERT INTO employees (name, age) VALUES ('Alice',
30);
UPDATE products SET price = 25.00 WHERE category =
'Electronics';
COMMIT;
ROLLBACK
The ROLLBACK command isROLLBACK;BEGIN TRANSACTION;
used to undo all the
changes made during the
SQL statements and changes within the transaction
current transaction and
discard them.
INSERT INTO employees (name, age) VALUES ('Bob', 35);
UPDATE products SET price = 30.00 WHERE category =
'Electronics';
ROLLBACK;
The SQL tool with the highest user satisfaction.DBVIS.COM",Unnamed: 0,Unnamed: 1,Unnamed: 2
0,Command,Description,Syntax,Example
1,UNION,"The UNION operator
combines the result sets of
two or more SELECT
statements into a single
result set.","SELECT column1, column2 FROM
table1
UNION
SELECT column1, column2 FROM
table2;","SELECT first_name, last_name
FROM customers
UNION
SELECT first_name, last_name
FROM employees;"
2,INTERSECT,"The INTERSECT operator
returns the common rows
that appear in both result
sets.","SELECT column1, column2 FROM
table1
INTERSECT
SELECT column1, column2 FROM
table2;","SELECT first_name, last_name
FROM customers
INTERSECT
SELECT first_name, last_name
FROM employees;"
3,EXCEPT,"The EXCEPT operator
returns the distinct rows
from the left result set that
are not present in the right
result set.","SELECT column1, column2 FROM
table1
EXCEPT
SELECT column1, column2 FROM
table2;","SELECT first_name, last_name
FROM customers
EXCEPT
SELECT first_name, last_name
FROM employees;"
4,Command,Description,Syntax,Example
5,COMMIT,"The COMMIT command is
used to save all the changes
made during the current
transaction and make them
permanent.",COMMIT;,"BEGIN TRANSACTION;
SQL statements and changes within the transaction
INSERT INTO employees (name, age) VALUES ('Alice',
30);
UPDATE products SET price = 25.00 WHERE category =
'Electronics';
COMMIT;"
6,ROLLBACK,"The ROLLBACK command is
used to undo all the
changes made during the
current transaction and
discard them.",ROLLBACK;,"BEGIN TRANSACTION;
SQL statements and changes within the transaction
INSERT INTO employees (name, age) VALUES ('Bob', 35);
UPDATE products SET price = 30.00 WHERE category =
'Electronics';
ROLLBACK;"
