,Architecture / App Type,Linux containers,Windows Containers
0,Microservices on containers,.NET 7,.NET 7
1,Monolithic app,.NET 7,.NET Framework
2,,,.NET 7
3,Best-in-class performance and,.NET 7,.NET 7
4,scalability,,
5,Windows Server legacy app (“brown-,–,.NET Framework
6,field”) migration to containers,,
7,New container-based development,.NET 7,.NET 7
8,(“green-field”),,
9,ASP.NET Core,.NET 7,.NET 7 (recommended)
10,,,.NET Framework
11,"ASP.NET 4 (MVC 5, Web API 2, and",–,.NET Framework
12,Web Forms),,
13,SignalR services,.NET Core 2.1 or higher,.NET Framework
14,,version,.NET Core 2.1 or higher
15,,,version
16,"WCF, WF, and other legacy",WCF in .NET Core (client,.NET Framework
17,frameworks,library only) or CoreWCF,WCF in .NET 7 (client library
18,,,only) or CoreWCF
19,Consumption of Azure services,.NET 7,.NET Framework
20,,(eventually most Azure,.NET 7
21,,services will provide client,(eventually most Azure
22,,SDKs for .NET 7),services will provide client
23,,,SDKs for .NET 7)
