,Aspect of comparison,Modern Application,Desktop Application
0,Security,Contained execution & Great,User & Admin level of security.
1,,Fundamentals. Designed from,You have native access to the
2,,the ground up to respect user’s,registry and hard drive folders.
3,,"privacy, manage battery life,",
4,,and focus to keep the device,
5,,safe.,
6,Deployment,Installation and updates are,"MSI, Custom installers &"
7,,managed by the platform.,Updates. Traditionally a source
8,,,of headaches for developers
9,,,and IT managers.
10,Distribution,Trusted Distribution & Signed,"Web, SCCM & Custom"
11,,Packages. Distribution is,distribution. No control over
12,,performed from a trusted,"what is installed, affects the"
13,,source and never from the,whole machine.
14,,web.,
15,UI,Modern UI. Different input,"Windows Forms, WPF, MFC."
16,,"mechanisms, ink, touch,",Designed for the mouse and
17,,"gamepad, keyboard, mouse,",keyboard for a dense UI and to
18,,etc.,get the most productivity from
19,,,the desktop.
20,Data,Cloud First Data with Insights.,Local Data. Traditional desktop
21,,Source of truth in the cloud.,applications usually need some
22,,Insights to know what happens,local data.
23,,with your app and how it’s,
24,,performing.,
25,Design,Designed for reuse. Reuse in,Designed for Windows
26,,mind between different,Desktop only
27,,"platforms, front end, and back",
28,,"end, running assets in many",
29,,places as possible.,
