,build:
0,context: .
1,dockerfile: src/ApiGateways/ApiGw-Base/Dockerfile
2,
3,mobilemarketingapigw:
4,image: eshop/ocelotapigw:${TAG:-latest}
5,build:
6,context: .
7,dockerfile: src/ApiGateways/ApiGw-Base/Dockerfile
8,
9,webshoppingapigw:
10,image: eshop/ocelotapigw:${TAG:-latest}
11,build:
12,context: .
13,dockerfile: src/ApiGateways/ApiGw-Base/Dockerfile
14,
15,webmarketingapigw:
16,image: eshop/ocelotapigw:${TAG:-latest}
17,build:
18,context: .
19,dockerfile: src/ApiGateways/ApiGw-Base/Dockerfile
