,Property,Description
0,AllowedGrantTypes,Specifies how a client wants to interact with IdentityServer. For more information see Configuring the authentication flow.
1,ClientSecrets,Specifies the client secret credentials that are used when requesting tokens from the token endpoint.
2,RedirectUris,Specifies the allowed URIs to which to return tokens or authorization codes.
3,RequireConsent,Specifies whether a consent screen is required.
4,RequirePkce,Specifies whether clients using an authorization code must send a proof key.
5,PostLogoutRedirectUris,Specifies the allowed URIs to redirect to after logout.
6,AllowedCorsOrigins,Specifies the origin of the client so that IdentityServer can allow cross-origin calls from the origin.
7,AllowedScopes,"Specifies the resources the client has access to. By default, a client has no access to any resources."
8,AllowOfflineAccess,Specifies whether the client can request refresh tokens.
9,AllowAccessTokensViaBrowser,Specifies whether the client can receive access tokens from a browser window.
10,AlwaysIncludeUserClaimsInIdToken,"Specifies that the user claims will always be added to the id token. By default, these would have to be retrieved using the userinfo endpoint."
11,AccessTokenLifetime,Specifies the lifetime of the access token in seconds.
12,IdentityTokenLifetime,Specifies the lifetime of the identity token in seconds.
