,"196: JIT compiled StreamWriter:.ctor(Stream,Encoding,int,bool):this [Tier0, IL size=201,"
0,code size=564]
1,"197: JIT compiled Task:get_CompletedTask():Task [Tier0, IL size=6, code size=49]"
2,"198: JIT compiled Task:.cctor() [Tier0, IL size=76, code size=316]"
3,"199: JIT compiled TaskFactory:.ctor():this [Tier0, IL size=7, code size=31]"
4,"200: JIT compiled Task`1:.ctor(bool,VoidTaskResult,int,CancellationToken):this [Tier0, IL"
5,"size=21, code size=75]"
6,"201: JIT compiled Task:.ctor(bool,int,CancellationToken):this [Tier0, IL size=70, code"
7,size=181]
8,"202: JIT compiled <>c:.cctor() [Tier0, IL size=11, code size=71]"
9,"203: JIT compiled <>c:.ctor():this [Tier0, IL size=7, code size=31]"
10,"204: JIT compiled TextWriter:.ctor(IFormatProvider):this [Tier0, IL size=36, code"
11,size=124]
12,"205: JIT compiled TextWriter:.cctor() [Tier0, IL size=26, code size=108]"
13,"206: JIT compiled NullTextWriter:.ctor():this [Tier0, IL size=7, code size=31]"
14,"207: JIT compiled TextWriter:.ctor():this [Tier0, IL size=29, code size=103]"
15,"208: JIT compiled String:ToCharArray():ref:this [Tier0, IL size=52, code size=173]"
16,"209: JIT compiled MemoryMarshal:GetArrayDataReference(ref):byref [Tier0, IL size=7, code"
17,size=24]
18,"210: JIT compiled ConsoleStream:get_CanWrite():bool:this [Tier0, IL size=7, code size=18]"
19,"211: JIT compiled ConsoleEncoding:GetEncoder():Encoder:this [Tier0, IL size=12, code"
20,size=57]
21,"212: JIT compiled UTF8Encoding:GetEncoder():Encoder:this [Tier0, IL size=7, code size=63]"
22,"213: JIT compiled EncoderNLS:.ctor(Encoding):this [Tier0, IL size=37, code size=102]"
23,"214: JIT compiled Encoder:.ctor():this [Tier0, IL size=7, code size=31]"
24,"215: JIT compiled Encoding:get_EncoderFallback():EncoderFallback:this [Tier0, IL size=7,"
25,code size=18]
26,"216: JIT compiled EncoderNLS:Reset():this [Tier0, IL size=24, code size=92]"
27,"217: JIT compiled ConsoleStream:get_CanSeek():bool:this [Tier0, IL size=2, code size=12]"
28,"218: JIT compiled StreamWriter:set_AutoFlush(bool):this [Tier0, IL size=25, code size=72]"
29,"219: JIT compiled StreamWriter:CheckAsyncTaskInProgress():this [Tier0, IL size=19, code"
30,size=47]
31,"220: JIT compiled Task:get_IsCompleted():bool:this [Tier0, IL size=16, code size=40]"
32,"221: JIT compiled Task:IsCompletedMethod(int):bool [Tier0, IL size=11, code size=25]"
33,"222: JIT compiled StreamWriter:Flush(bool,bool):this [Tier0, IL size=272, code size=1127]"
34,"223: JIT compiled StreamWriter:ThrowIfDisposed():this [Tier0, IL size=15, code size=43]"
35,"224: JIT compiled Encoding:get_Preamble():ReadOnlySpan`1:this [Tier0, IL size=12, code"
36,size=70]
37,"225: JIT compiled ConsoleEncoding:GetPreamble():ref:this [Tier0, IL size=6, code size=27]"
38,"226: JIT compiled Array:Empty():ref [Tier0, IL size=6, code size=49]"
39,"227: JIT compiled EmptyArray`1:.cctor() [Tier0, IL size=12, code size=52]"
40,"228: JIT compiled ReadOnlySpan`1:op_Implicit(ref):ReadOnlySpan`1 [Tier0, IL size=7, code"
41,size=79]
42,"229: JIT compiled ReadOnlySpan`1:.ctor(ref):this [Tier0, IL size=33, code size=81]"
43,"230: JIT compiled MemoryMarshal:GetArrayDataReference(ref):byref [Tier0, IL size=7, code"
44,size=24]
45,"231: JIT compiled ConsoleEncoding:GetMaxByteCount(int):int:this [Tier0, IL size=13, code"
46,size=63]
47,"232: JIT compiled UTF8EncodingSealed:GetMaxByteCount(int):int:this [Tier0, IL size=20,"
48,code size=50]
49,"233: JIT compiled Span`1:.ctor(long,int):this [Tier0, IL size=51, code size=115]"
50,"234: JIT compiled ReadOnlySpan`1:.ctor(ref,int,int):this [Tier0, IL size=65, code"
51,size=147]
52,"235: JIT compiled Encoder:GetBytes(ReadOnlySpan`1,Span`1,bool):int:this [Tier0, IL"
53,"size=44, code size=234]"
54,"236: JIT compiled MemoryMarshal:GetNonNullPinnableReference(ReadOnlySpan`1):byref [Tier0,"
55,"IL size=30, code size=54]"
56,"237: JIT compiled ReadOnlySpan`1:get_Length():int:this [Tier0, IL size=7, code size=17]"
57,"238: JIT compiled MemoryMarshal:GetNonNullPinnableReference(Span`1):byref [Tier0, IL"
58,"size=30, code size=54]"
59,"239: JIT compiled Span`1:get_Length():int:this [Tier0, IL size=7, code size=17]"
