,"tko organizira ili omogući njezino snimanje,",
0,kaznit će se kaznom zatvora od jedne do osam godina.,
1,"(2) Kaznom iz stavka 1. ovoga članka kaznit će se tko neovlašteno snima, čini dostupnim, distribuira, širi, uvozi, izvozi, pribavlja za sebe ili drugoga, prikazuje ili posjeduje dječju pornografiju ili joj svjesno pristupa putem komunikacijskih tehnologija.","proizvodi, nudi, prodaje, daje, informacijsko"
2,"(3) Tko dijete silom ili prijetnjom, obmanom, prijevarom, zlouporabom ovlasti ili položaja ili odnosa zavisnosti, prisili ili navede na snimanje dječje pornografije,",teškog
3,kaznit će se kaznom zatvora od tri do dvanaest godina.,
4,"(4) Posebne naprave, sredstva, računalni programi ili podaci namijenjeni, uporabljeni za počinjenje ili olakšavanje počinjenja kaznenog djela iz stavka 1., 2. članka će se oduzeti, a pornografski materijal koji je nastao počinjenjem kaznenog stavka 1., 2. i 3. ovoga članka će se i uništiti.",prilagođeni ili i 3. ovoga djela iz
5,(5) Dijete se neće kazniti za proizvodnju i posjedovanje pornografskog materijala prikazuje njega samog ili njega i drugo dijete ako su oni sami taj materijal posjeduju ga uz pristanak svakog od njih i isključivo za njihovu osobnu upotrebu.,koji proizveli i
6,"(6) Dječja pornografija je materijal koji vizualno ili na drugi način prikazuje realno prikazano nepostojeće dijete ili osobu koja izgleda kao dijete, u pravom ili simuliranom spolno eksplicitnom ponašanju ili koji prikazuje spolne organe djece svrhe. Materijali koji imaju umjetnički, medicinski ili znanstveni značaj ne pornografijom u smislu ovoga članka.",pravo dijete ili u spolne smatraju se
7,Iskorištavanje djece za pornografske predstave,
8,Članak 164.,
9,"(1) Tko dijete namamljuje, vrbuje ili potiče na sudjelovanje u pornografskim","predstavama,"
10,kaznit će se kaznom zatvora od jedne do osam godina.,
11,"(2) Tko zarađuje od pornografskih predstava u kojima sudjeluje dijete ili na drugi iskorištava dijete za pornografske predstave,",način
12,kaznit će se kaznom zatvora od jedne do deset godina.,
13,"(3) Tko silom ili prijetnjom, obmanom, prijevarom, zlouporabom ovlasti ili odnosa zavisnosti, prisili ili navede dijete na sudjelovanje u pornografskoj","teškog položaja ili predstavi,"
