,0
0,An introduction to Blazor for ASP.NET Web Forms developers ........................................ 1
1,An open-source and cross-platform .NET .....................................................................................................................2
2,Client-side web development.............................................................................................................................................3
3,WebAssembly fulfills a need ...............................................................................................................................................3
4,Blazor: full-stack web development with .NET.............................................................................................................4
5,Get started with Blazor ..........................................................................................................................................................4
6,Architecture comparison of ASP.NET Web Forms and Blazor............................................ 5
7,ASP.NET Web Forms...............................................................................................................................................................5
8,Blazor............................................................................................................................................................................................6
9,Blazor app hosting models..................................................................................................... 8
10,Blazor WebAssembly apps...................................................................................................................................................8
11,Blazor Server apps...................................................................................................................................................................9
12,How to choose the right Blazor hosting model ....................................................................................................... 10
13,Deploy your app.................................................................................................................................................................... 11
14,Project structure for Blazor apps......................................................................................... 12
15,Project file ................................................................................................................................................................................ 12
16,Entry point ............................................................................................................................................................................... 13
17,Static files ................................................................................................................................................................................. 15
18,Configuration.......................................................................................................................................................................... 15
19,Razor components ............................................................................................................................................................... 15
20,Pages.......................................................................................................................................................................................... 16
21,Layout........................................................................................................................................................................................ 16
22,Bootstrap Blazor.................................................................................................................................................................... 16
23,Run the app with Hot Reload........................................................................................................................................... 18
24,App startup............................................................................................................................ 21
25,Application_Start and Web Forms ................................................................................................................................. 21
