,prekoračenja ili zlouporabe ovlasti te drugih oblika nezakonitog postupanja u tijelima.,državnim
0,"Službena tajna je podatak koji je prikupljen i koristi se za potrebe tijela javne zakonom, drugim propisom ili općim aktom nadležnog tijela donesenim na zakona proglašen službenom tajnom.","vlasti, a temelju"
1,"Izbori su izbori za Hrvatski sabor, Predsjednika Republike, Europski predstavnička tijela u jedinicama lokalne i područne (regionalne) samouprave, načelnike, gradonačelnike, župane, gradonačelnika Grada Zagreba te postupak državnom referendumu.","parlament, općinske odlučivanja na"
2,"Isprava je svaki predmet koji sadrži zapis, znak ili sliku koji je podoban ili kao dokaz neke činjenice koja ima vrijednost za pravne odnose.",određen da
3,Pokretna stvar je i svaka proizvedena ili skupljena energija za davanje,"svjetlosti, topline"
4,"kretanja, kao i telefonski impulsi. Motorno vozilo je svako prometno sredstvo na motorni pogon u kopnenom, zračnom prometu.",vodenom i
5,"Računalni sustav je svaka naprava ili skupina međusobno spojenih ili kojih jedna ili više njih na osnovi programa automatski obrađuju podatke, kao i podaci koji su u njega spremljeni, obrađeni, učitani ili preneseni za svrhe njegovog korištenja, zaštite i održavanja.","povezanih naprava, računalni rada,"
6,"Računalni podatak je svako iskazivanje činjenica, informacija ili zamisli u prikladnom za obradu u računalnom sustavu.",obliku
7,Računalni program je skup računalnih podataka koji su u stanju prouzročiti da izvrši određenu funkciju.,računalni
8,"Zločin iz mržnje je kazneno djelo počinjeno zbog rasne pripadnosti, boje vjeroispovijesti, nacionalnog ili etničkog podrijetla, jezika, invaliditeta, spola, opredjeljenja ili rodnog identiteta druge osobe. Takvo postupanje uzet će se kao okolnost ako ovim Zakonom nije izričito propisano teže kažnjavanje.","kože, spolnog otegotna"
9,"Imovinskom korišću od kaznenog djela smatra se neposredna imovinska kaznenog djela koja se sastoji od svakog uvećanja ili sprečavanja umanjenja došlo počinjenjem kaznenog djela, imovina u koju je promijenjena ili",korist od imovine do kojeg pretvorena
10,neposredna imovinska korist od kaznenog djela kao i svaka druga korist koja je neposredne imovinske koristi od kaznenog djela ili imovine u koju je promijenjena,dobivena od ili
11,,36
