,[TestMethod]
0,public async Task SettingOrderPropertyShouldRaisePropertyChanged()
1,{
2,var invoked = false;
3,var orderService = new OrderMockService();
4,var orderViewModel = new OrderDetailViewModel(orderService);
5,
6,"orderViewModel.PropertyChanged += (sender, e) =>"
7,{
8,"if (e.PropertyName.Equals(""Order""))"
9,invoked = true;
10,};
11,"var order = await orderService.GetOrderAsync(1, GlobalSetting.Instance.AuthToken);"
12,await orderViewModel.InitializeAsync(order);
13,
14,Assert.IsTrue(invoked);
15,}
