,"282: JIT compiled Enumerator:get_Current():__Canon:this [Tier0, IL size=7, code size=22]"
0,"283: JIT compiled WeakReference`1:TryGetTarget(byref):bool:this [Tier0, IL size=24, code"
1,size=66]
2,"284: JIT compiled List`1:AddWithResize(__Canon):this [Tier0, IL size=39, code size=85]"
3,"285: JIT compiled List`1:Grow(int):this [Tier0, IL size=53, code size=121]"
4,"286: JIT compiled List`1:set_Capacity(int):this [Tier0, IL size=86, code size=342]"
5,"287: JIT compiled CastHelpers:StelemRef_Helper(byref,long,Object) [Tier0, IL size=34, code"
6,size=104]
7,"288: JIT compiled CastHelpers:StelemRef_Helper_NoCacheLookup(byref,long,Object) [Tier0, IL"
8,"size=26, code size=111]"
9,"289: JIT compiled Enumerator:MoveNextRare():bool:this [Tier0, IL size=57, code size=80]"
10,"290: JIT compiled Enumerator:Dispose():this [Tier0, IL size=1, code size=14]"
11,"291: JIT compiled EventSource:Dispose():this [Tier0, IL size=14, code size=54]"
12,"292: JIT compiled EventSource:Dispose(bool):this [Tier0, IL size=124, code size=236]"
13,"293: JIT compiled EventProvider:Dispose():this [Tier0, IL size=14, code size=54]"
14,"294: JIT compiled EventProvider:Dispose(bool):this [Tier0, IL size=90, code size=230]"
15,"295: JIT compiled EventProvider:EventUnregister(long):this [Tier0, IL size=14, code"
16,size=50]
17,296: JIT compiled
18,EtwEventProvider:System.Diagnostics.Tracing.IEventProvider.EventUnregister(long):int:this
19,"[Tier0, IL size=7, code size=181]"
20,"297: JIT compiled GC:SuppressFinalize(Object) [Tier0, IL size=18, code size=53]"
21,298: JIT compiled
22,EventPipeEventProvider:System.Diagnostics.Tracing.IEventProvider.EventUnregister(long):int:
23,"this [Tier0, IL size=13, code size=187]"
