,private readonly ISettingsService _settingsService;
0,
1,private string _identityEndpoint;
2,
3,public SettingsViewModel(
4,"ILocationService locationService, IAppEnvironmentService appEnvironmentService,"
5,"IDialogService dialogService, INavigationService navigationService, ISettingsService"
6,settingsService)
7,": base(dialogService, navigationService, settingsService)"
8,{
9,_settingsService = settingsService;
10,
11,_identityEndpoint = _settingsService.IdentityEndpointBase;
12,}
13,
14,public string IdentityEndpoint
