,"Theoretical Computer Science Cheat Sheet.π ≈ 3 . 14159, e ≈ 2 . 71828, γ ≈ 0 . 57721, φ = 1+ √ 5 2 ≈ 1 ..i","Theoretical Computer Science Cheat Sheet.π ≈ 3 . 14159, e ≈ 2 . 71828, γ ≈ 0 . 57721, φ = 1+ √ 5 2 ≈ 1 ..2 i","Theoretical Computer Science Cheat Sheet.π ≈ 3 . 14159, e ≈ 2 . 71828, γ ≈ 0 . 57721, φ = 1+ √ 5 2 ≈ 1 ..p i","Theoretical Computer Science Cheat Sheet.π ≈ 3 . 14159, e ≈ 2 . 71828, γ ≈ 0 . 57721, φ = 1+ √ 5 2 ≈ 1 ..General","Theoretical Computer Science Cheat Sheet.61803, ˆ φ = 1 - √ 5 2 ≈ - . 61803.Probability"
0,1,2,2,"Bernoulli Numbers ( B i = 0, odd i = 1):",Continuous distributions: If
1,2,4,3,"B 0 = 1, B 1 = - 1 , B 2 = 1 , B 4 = - 1 ,",b
2,3,8,5,"2 6 30 B 6 = 1 42 , B 8 = - 1 30 , B 10 = 5 66 .","Pr[ a < X < b ] = ∫ a p ( x ) dx,"
3,4,16,7,"Change of base, quadratic formula:",then p is the probability density function of
4,5,32,11,log a x - b ± √ b 2 - 4 ac .,"X . If Pr[ X < a ] = P ( a ) ,"
5,6,64,13,"log b x = log a b , 2 a",then P is the distribution function of X . If
6,7,128,17,Euler's number e :,P and p both exist then
7,8,256,19,e = 1+ 1 2 + 1 6 + 1 24 + 1 120 + · · ·,P ( a ) = a p ( x
8,9,512,23,lim 1+ x n = e x .,∫ -∞ ) dx.
9,10,"1,024",29,n →∞ ( n ) 1 n 1 n +1,Expectation: If X is discrete
10,11,"2,048",31,( 1+ n ) < e < ( 1+ n ) .,E[ g ( X )] = g ( x ) Pr[ X = x ] .
11,12,"4,096",37,1+ 1 n n = e - e 2 n + 11 e 24 n 2 - O ( 1 n 3 ) .,∑ x
12,13,"8,192",41,( ) Harmonic numbers:,If X continuous then ∞
13,14,"16,384",43,"1, 3 , 11 , 25 , 137 , 49 , 363 140 , 761 280 , 7129 2520 , . . .",E[ g ( X )] = ∫ g ( x ) p ( x ) dx = ∫ ∞ -∞ g ( x ) dP ( x ) .
14,15,"32,768",47,2 6 12 60 20,"-∞ Variance, standard deviation:"
15,16,"65,536",53,"ln n<H n < ln n +1 ,","VAR[ X ] = E[ X 2 ] - E[ X ] 2 ,"
16,17,"131,072",59,1,σ = VAR[ X ] .
17,18,"262,144",61,H n = ln n + γ + O ( n ) .,√ For events A and B :
18,19,"524,288",67,"Factorial, Stirling's approximation:",Pr[ A ∨ B ] = Pr[ A ] +Pr[ B ] - Pr[ A ∧ B ]
19,20,"1,048,576",71,"1, 2, 6, 24, 120, 720, 5040, 40320, 362880, . . .","Pr[ A ∧ B ] = Pr[ A ] · Pr[ B ] ,"
20,21,"2,097,152",73,n,iff A and B are independent.
21,22,"4,194,304",79,n ! = √ 2 πn ( n e ) ( 1+Θ ( 1 n )) .,A B ] = Pr[ A ∧ B ] ]
22,23,"8,388,608",83,Ackermann's function and inverse:,Pr[ | Pr[ B
23,,,89,2 j i = 1,For random variables X and Y :
24,24 25,"16,777,216 33,554,432",97,"a ( i, j ) =   a ( i - 1 , 2) j = 1","E[ X · Y ] = E[ X ] · E[ Y ] ,"
25,26,"67,108,864",101,"a ( i - 1 ,a ( i, j - 1)) i, j ≥ 2 i } .","if X and Y are independent. ,"
26,27,"134,217,728",103," α ( i ) = min { j | a ( j, j ) ≥",E[ X + Y ] = E[ X ] +E[ Y ] ] .
27,28,"268,435,456",107,Binomial distribution:,E[ cX ] = c E[ X
28,29,"536,870,912",109,"Pr[ X = k ] = ( n k ) p k q n - k , q = 1 - p,",Bayes' theorem:
29,30,"1,073,741,824",113,n n,Pr[ A i | B ] = Pr[ B | A i ] Pr[ A i ] n Pr[ A j ] Pr[ B | A j ] .
30,31,"2,147,483,648",127,E[ X ] = k ( ) p k q n - k = np.,∑ j =1 Inclusion-exclusion:
31,32,"4,294,967,296",131,∑ k =1 k,n n
32,Pascal's Triangle,Pascal's Triangle,Pascal's Triangle,Poisson distribution: λ k,Pr [ ∨ X i ] = ∑ Pr[ X i ]+
33,1,1,1,"Pr[ X = k ] = e - λ k ! , E[ X ] = λ.",i =1 i =1 n k
34,1 1,1 1,1 1,Normal (Gaussian) distribution:,∑ ( - 1) k +1 ∑ Pr [ ∧ X i j ] .
35,1 2 1,1 2 1,1 2 1,"p ( x ) = 1 e - ( x - µ ) 2 / 2 σ 2 , E[ X ] = µ.",k =2 i i < ··· <i k j =1 Moment inequalities:
36,,,,√ 2 πσ,
37,1 3 3 1,1 3 3 1,1 3 3 1,The 'coupon collector': We are given a,"Pr | X | ≥ λ E[ X ] ≤ 1 ,"
38,1 4 6 4 1,1 4 6 4 1,1 4 6 4 1,"random coupon each day, and there are n",[ ] λ 1
39,1 5 10 10 5 1,1 5 10 10 5 1,1 5 10 10 5 1,different types of coupons. The distribu-,Pr X - E[ X ] ≥ λ · σ ≤ λ 2 .
40,1 6 15 20 15 6 1,1 6 15 20 15 6 1,1 6 15 20 15 6 1,tion of coupons is uniform. The expected,[ ∣ ∣ ∣ ∣ ] Geometric distribution:
41,1 7 21 35 35 21 7 1 1,8 28 56 70 56 28,1,number of days to pass before we to col- lect all n types is,"Pr[ X = k ] = pq k - 1 , q = 1 - p,"
42,1 9 36 84 126 126 84 36 9 1,1 9 36 84 126 126 84 36 9 1,1 9 36 84 126 126 84 36 9 1,nH .,X ] = ∞ kpq k - 1 = 1 .
43,1 10 45,120 210 252 210,120 45 10,n,E[ ∑ p
